date,training_load,totalDistanceMeters,floorsAscendedInMeters,sleepingSeconds,bodyBatteryMostRecentValue,averageStressLevel,restingHeartRate,maxHeartRate,intensityMinutes,activeKilocalories,totalSteps,floorsAscended,5K_prediction,10K_prediction,HalfMarathon_prediction,Marathon_prediction,sleep_score,CTL,ATL,TSB
2024-03-16,144.314697265625,10924.0,85.412,26580.0,30.0,28.0,61.0,169.0,0.0,988.0,16194.0,28.02231,0:19,0:42,1:37,3:48,80.0,3.4,19.2,-15.8
2024-03-17,317.64892578125,20651.0,67.844,29820.0,45.0,22.0,51.0,177.0,0.0,1309.0,19129.0,22.25853,0:19,0:41,1:37,3:47,91.0,10.8,58.9,-48.2
2024-03-18,0.0,4111.0,2.069,27420.0,41.0,20.0,52.0,108.0,0.0,200.0,5241.0,0.67881,0:19,0:41,1:37,3:47,92.0,10.5,51.1,-40.6
2024-03-19,221.16326904296875,15315.0,63.318,20340.0,41.0,23.0,54.0,177.0,0.0,892.0,14736.0,20.77362,0:19,0:41,1:37,3:47,77.0,15.5,73.7,-58.2
2024-03-20,134.08236694335938,13860.0,48.767,28140.0,56.0,16.0,49.0,165.0,0.0,705.0,14544.0,15.99967,0:19,0:41,1:37,3:47,93.0,18.3,81.8,-63.5
2024-03-21,7.605224609375,5852.0,10.515,22680.0,34.0,21.0,51.0,143.0,0.0,437.0,7458.0,3.4498,0:19,0:41,1:37,3:47,76.0,18.0,71.9,-53.9
2024-03-22,209.15269470214844,16458.0,98.659,21720.0,40.0,23.0,57.0,164.0,0.0,918.0,16100.0,32.36844,0:19,0:41,1:37,3:47,65.0,22.5,90.2,-67.6
2024-03-23,9.2838134765625,14142.0,40.792,29400.0,36.0,15.0,49.0,118.0,0.0,617.0,18069.0,13.3832,0:19,0:41,1:37,3:47,92.0,22.2,79.4,-57.2
2024-03-24,268.27392578125,20833.0,21.336,24480.0,51.0,15.0,48.0,179.0,0.0,1110.0,20786.0,7.0,0:19,0:41,1:37,3:47,89.0,28.0,104.5,-76.5
2024-03-25,0.0,1760.0,4.117,31560.0,46.0,13.0,49.0,100.0,0.0,51.0,2249.0,1.35072,0:19,0:42,1:37,3:48,85.0,27.3,90.6,-63.3
2024-03-26,246.29063415527344,16375.0,63.177,24266.0,47.0,15.0,49.0,174.0,0.0,889.0,14965.0,20.72736,0:19,0:41,1:37,3:48,93.0,32.5,111.3,-78.9
2024-03-27,19.300369262695312,3545.0,28.411,21060.0,21.0,15.0,54.0,134.0,0.0,394.0,4530.0,9.32119,0:19,0:41,1:37,3:48,72.0,32.2,99.1,-66.9
2024-03-28,0.0,2233.0,2.154,24060.0,52.0,20.0,53.0,106.0,0.0,86.0,2853.0,0.70669,0:19,0:41,1:37,3:48,65.0,31.4,85.9,-54.5
2024-03-29,301.857177734375,18311.0,22.91,32773.0,51.0,17.0,49.0,171.0,0.0,1083.0,17490.0,7.5164,0:19,0:41,1:37,3:48,90.0,37.8,114.7,-76.9
2024-03-30,87.60115051269531,10982.0,45.72,27840.0,42.0,15.0,51.0,162.0,0.0,570.0,12274.0,15.0,0:19,0:41,1:37,3:48,92.0,39.0,111.1,-72.1
2024-03-31,282.0738220214844,21675.0,175.883,30054.0,31.0,22.0,48.0,171.0,0.0,1384.0,20490.0,57.7044,0:19,0:41,1:37,3:46,90.0,44.7,133.8,-89.1
2024-04-01,0.0,3506.0,0.0,22920.0,43.0,18.0,55.0,105.0,0.0,181.0,4480.0,0.0,0:19,0:41,1:37,3:46,50.0,43.6,116.0,-72.4
2024-04-02,270.8566589355469,17092.0,72.255,23812.0,32.0,25.0,52.0,174.0,0.0,987.0,16028.0,23.70571,0:19,0:41,1:36,3:46,95.0,49.0,136.6,-87.6
2024-04-03,149.64585876464844,15455.0,54.133,21690.0,39.0,24.0,52.0,168.0,0.0,854.0,16321.0,17.76017,0:19,0:41,1:36,3:45,74.0,51.3,138.4,-87.0
2024-04-04,8.74871826171875,5273.0,18.636,22320.0,44.0,15.0,51.0,127.0,0.0,292.0,6679.0,6.11417,0:19,0:41,1:36,3:46,82.0,50.3,121.1,-70.8
2024-04-05,183.2899627685547,16873.0,89.454,22052.0,26.0,29.0,52.0,168.0,0.0,997.0,17032.0,29.34843,0:19,0:41,1:36,3:45,77.0,53.5,129.4,-75.9
2024-04-06,9.63653564453125,5231.0,9.675,28620.0,43.0,19.0,50.0,150.0,0.0,332.0,6599.0,3.17421,0:19,0:41,1:36,3:46,85.0,52.4,113.4,-61.0
2024-04-07,492.47015380859375,29510.0,165.32,25200.0,29.0,23.0,48.0,131.0,0.0,1741.0,26783.0,54.23885,0:19,0:41,1:35,3:42,82.0,62.8,163.9,-101.1
2024-04-08,0.0,4555.0,9.553,29580.0,61.0,17.0,51.0,108.0,0.0,205.0,5820.0,3.13419,0:19,0:41,1:35,3:42,93.0,61.3,142.1,-80.8
2024-04-09,8.274932861328125,4552.0,26.794,22560.0,38.0,17.0,47.0,124.0,0.0,307.0,5816.0,8.79068,0:19,0:41,1:35,3:42,86.0,60.1,124.3,-64.2
2024-04-10,128.169677734375,13329.0,79.479,25800.0,45.0,18.0,47.0,163.0,0.0,640.0,13952.0,26.07579,0:19,0:41,1:35,3:42,87.0,61.7,124.8,-63.1
2024-04-11,11.499908447265623,5228.0,12.192,23520.0,36.0,26.0,49.0,125.0,0.0,341.0,6675.0,4.0,0:19,0:41,1:35,3:42,80.0,60.5,109.7,-49.2
2024-04-12,176.22476196289062,16086.0,76.2,23040.0,28.0,22.0,49.0,169.0,0.0,872.0,15668.0,25.0,0:19,0:41,1:35,3:41,85.0,63.2,118.6,-55.3
2024-04-13,155.57395935058594,14532.0,82.682,25500.0,18.0,34.0,53.0,159.0,0.0,986.0,14902.0,27.12664,0:19,0:41,1:35,3:41,79.0,65.4,123.5,-58.1
2024-04-14,135.1773223876953,26188.0,230.064,29820.0,12.0,35.0,51.0,157.0,0.0,1518.0,27544.0,75.48031,0:19,0:41,1:34,3:40,72.0,67.0,125.0,-58.0
2024-04-15,0.0,1883.0,0.0,24920.0,40.0,20.0,50.0,104.0,0.0,71.0,2396.0,0.0,0:19,0:41,1:34,3:40,87.0,65.5,108.4,-42.9
2024-04-16,10.2119140625,4851.0,27.432,25260.0,26.0,31.0,45.0,168.0,0.0,431.0,6118.0,9.0,0:19,0:41,1:35,3:40,82.0,64.2,95.3,-31.2
2024-04-17,167.12625122070312,15988.0,90.721,21660.0,13.0,34.0,48.0,170.0,0.0,833.0,15660.0,29.76411,0:19,0:41,1:34,3:39,78.0,66.6,104.9,-38.3
2024-04-18,0.0,4007.0,4.571,25080.0,17.0,34.0,50.0,112.0,0.0,205.0,5120.0,1.49967,0:19,0:41,1:34,3:39,75.0,65.0,90.9,-25.9
2024-04-19,0.0,4393.0,15.493,27120.0,29.0,25.0,48.0,114.0,0.0,186.0,5613.0,5.08301,0:19,0:41,1:34,3:39,79.0,63.5,78.8,-15.3
2024-04-20,175.36045837402344,16949.0,82.848,24900.0,13.0,35.0,50.0,164.0,0.0,917.0,16506.0,27.1811,0:19,0:41,1:34,3:38,87.0,66.1,91.7,-25.6
2024-04-21,149.671142578125,19413.0,231.648,26040.0,21.0,30.0,51.0,159.0,0.0,1037.0,19853.0,76.0,0:19,0:41,1:34,3:38,84.0,68.1,99.4,-31.3
2024-04-22,0.0,4179.0,8.033,26340.0,43.0,18.0,47.0,98.0,0.0,131.0,5318.0,2.6355,0,0,0,0,86.0,66.5,86.2,-19.7
2024-04-23,8.2960205078125,3333.0,13.909,21960.0,33.0,25.0,50.0,127.0,0.0,277.0,4192.0,4.56332,0:19,0:41,1:34,3:38,75.0,65.1,75.8,-10.7
2024-04-24,181.4550018310547,19415.0,107.524,22380.0,16.0,35.0,46.0,170.0,0.0,1061.0,18817.0,35.2769,0:19,0:41,1:34,3:38,77.0,67.8,89.9,-22.0
2024-04-25,160.75027465820312,15699.0,70.104,24300.0,22.0,28.0,46.0,179.0,0.0,796.0,16440.0,23.0,0:19,0:41,1:34,3:38,83.0,70.0,99.3,-29.3
2024-04-26,187.13926696777344,14718.0,73.578,27180.0,19.0,32.0,52.0,180.0,0.0,852.0,14044.0,24.13976,0:19,0:41,1:34,3:38,68.0,72.8,111.0,-38.2
2024-04-27,20.739288330078125,6969.0,18.383,28560.0,9.0,38.0,50.0,141.0,0.0,783.0,8894.0,6.03117,0:19,0:41,1:34,3:38,88.0,71.6,99.0,-27.4
2024-04-28,229.67483520507807,21330.0,176.784,28200.0,23.0,32.0,52.0,177.0,0.0,1262.0,19933.0,58.0,0:19,0:41,1:34,3:37,74.0,75.3,116.4,-41.1
2024-04-29,0.0,3278.0,12.704,23640.0,10.0,37.0,51.0,109.0,0.0,151.0,4188.0,4.16798,0:19,0:41,1:34,3:37,74.0,73.5,100.9,-27.4
2024-04-30,0.0,1103.0,0.0,28850.0,5.0,53.0,53.0,114.0,0.0,133.0,1409.0,0.0,0:19,0:41,1:34,3:37,43.0,71.8,87.5,-15.7
2024-05-01,44.54537963867188,7679.0,21.336,31320.0,5.0,44.0,54.0,134.0,0.0,667.0,8789.0,7.0,0:19,0:41,1:34,3:38,62.0,71.1,81.7,-10.6
2024-05-02,131.0504608154297,16569.0,323.114,27960.0,7.0,38.0,54.0,156.0,0.0,1121.0,17582.0,106.00853,0:19,0:41,1:33,3:37,46.0,72.5,88.3,-15.8
2024-05-03,220.6368865966797,16944.0,354.327,23220.0,10.0,29.0,53.0,175.0,0.0,1140.0,17213.0,116.24902,0:19,0:41,1:33,3:37,77.0,76.0,105.9,-29.9
2024-05-04,14.3780517578125,5793.0,33.796,24240.0,6.0,37.0,56.0,125.0,0.0,627.0,7131.0,11.08793,0:19,0:41,1:33,3:37,41.0,74.6,93.7,-19.2
2024-05-05,297.61798095703125,20273.0,346.267,29640.0,5.0,42.0,51.0,187.0,0.0,1470.0,19643.0,113.60466,0:19,0:41,1:33,3:37,90.0,79.8,120.9,-41.0
2024-05-06,0.0,2533.0,6.096,26291.0,22.0,31.0,53.0,110.0,0.0,151.0,3237.0,2.0,0:19,0:41,1:33,3:37,55.0,78.0,104.8,-26.8
2024-05-07,8.87646484375,3874.0,6.096,23735.0,12.0,33.0,50.0,119.0,0.0,324.0,4917.0,2.0,0:19,0:41,1:33,3:37,76.0,76.3,92.0,-15.7
2024-05-08,185.20486450195312,15918.0,67.914,24840.0,5.0,40.0,49.0,158.0,0.0,911.0,15624.0,22.2815,0:19,0:41,1:33,3:36,80.0,78.9,104.4,-25.5
2024-05-09,201.4730224609375,17163.0,64.806,24310.0,16.0,33.0,50.0,186.0,0.0,973.0,16968.0,21.26181,0:19,0:41,1:33,3:36,61.0,81.8,117.3,-35.6
2024-05-10,7.0811767578125,7955.0,12.884,21540.0,16.0,27.0,50.0,118.0,0.0,411.0,10002.0,4.22703,0:19,0:41,1:33,3:36,68.0,80.0,102.7,-22.6
2024-05-11,236.31434631347656,15886.0,286.512,31380.0,12.0,30.0,51.0,181.0,0.0,951.0,15422.0,94.0,0:19,0:41,1:33,3:36,90.0,83.7,120.5,-36.8
2024-05-12,69.85545349121094,6512.0,19.816,29700.0,14.0,34.0,52.0,164.0,0.0,470.0,6567.0,6.50131,0:19,0:41,1:33,3:36,82.0,83.4,113.7,-30.4
2024-05-13,0.0,1311.0,0.0,26605.0,5.0,45.0,51.0,117.0,0.0,137.0,1675.0,0.0,0:19,0:41,1:33,3:36,78.0,81.4,98.6,-17.2
2024-05-14,0.0,3818.0,5.42,27939.0,39.0,23.0,51.0,106.0,0.0,161.0,4879.0,1.77822,0:19,0:41,1:33,3:36,81.0,79.5,85.5,-6.0
2024-05-15,236.7414703369141,22205.0,178.494,25888.0,8.0,37.0,48.0,172.0,0.0,1303.0,20850.0,58.56102,0:19,0:41,1:33,3:36,90.0,83.2,105.6,-22.4
2024-05-16,0.0,4303.0,0.0,26160.0,44.0,23.0,50.0,112.0,0.0,162.0,5499.0,0.0,0:19,0:41,1:33,3:36,66.0,81.2,91.5,-10.3
2024-05-17,174.66302490234375,16367.0,57.912,24000.0,27.0,20.0,46.0,184.0,0.0,847.0,16897.0,19.0,0:19,0:41,1:33,3:36,93.0,83.4,102.6,-19.2
2024-05-18,9.455398559570312,4593.0,14.256,25260.0,27.0,30.0,53.0,129.0,0.0,410.0,5831.0,4.67717,0:19,0:41,1:33,3:36,72.0,81.7,90.2,-8.5
2024-05-19,216.5604553222656,26362.0,206.215,25518.0,31.0,24.0,46.0,160.0,0.0,1469.0,25447.0,67.65584,0:19,0:41,1:32,3:35,83.0,84.9,107.0,-22.2
2024-05-20,0.0,1996.0,2.127,28260.0,42.0,17.0,48.0,103.0,0.0,58.0,2551.0,0.69783,0:19,0:41,1:33,3:35,93.0,82.9,92.8,-9.9
2024-05-21,24.17817687988281,6332.0,24.63,21180.0,34.0,26.0,50.0,142.0,0.0,501.0,7974.0,8.08071,0:19,0:41,1:33,3:37,71.0,81.5,83.6,-2.2
2024-05-22,180.7515106201172,17315.0,71.3,21178.0,20.0,30.0,48.0,171.0,0.0,895.0,16687.0,23.39239,0:19,0:41,1:33,3:37,74.0,83.8,96.6,-12.8
2024-05-23,10.458267211914062,4542.0,27.572,24960.0,13.0,38.0,49.0,125.0,0.0,442.0,5773.0,9.04593,0:19,0:41,1:33,3:37,86.0,82.1,85.1,-3.0
2024-05-24,139.4729461669922,14537.0,73.35,19020.0,5.0,42.0,53.0,169.0,0.0,911.0,15146.0,24.06496,0:19,0:41,1:33,3:37,59.0,83.4,92.3,-8.9
2024-05-25,0.0,3120.0,2.038,25710.0,25.0,26.0,53.0,110.0,0.0,99.0,3980.0,0.66864,0:19,0:41,1:33,3:37,79.0,81.5,80.1,1.4
2024-05-26,498.9851837158203,30436.0,140.41400000000002,19581.0,5.0,40.0,47.0,188.0,0.0,1702.0,29279.0,46.06759,0:19,0:41,1:33,3:37,71.0,91.3,135.8,-44.5
2024-05-27,0.0,4440.0,19.139,21780.0,27.0,25.0,54.0,103.0,0.0,147.0,5669.0,6.2792,0:19,0:41,1:33,3:37,72.0,89.2,117.7,-28.6
2024-05-28,144.4453125,11981.0,400.818,24470.0,15.0,33.0,49.0,186.0,0.0,894.0,13189.0,131.50197,0:19,0:41,1:33,3:38,80.0,90.5,121.3,-30.8
2024-05-29,11.909088134765623,5381.0,31.216,22740.0,25.0,30.0,53.0,127.0,0.0,421.0,6876.0,10.24147,0:19,0:41,1:33,3:37,81.0,88.6,106.7,-18.1
2024-05-30,0.0,2848.0,12.192,0.0,27.0,26.0,54.0,106.0,0.0,67.0,3617.0,4.0,0:19,0:41,1:33,3:37,0.0,86.5,92.5,-6.0
2024-05-31,169.98910522460938,14874.0,64.202,23520.0,5.0,41.0,54.0,162.0,0.0,806.0,14639.0,21.06365,0:19,0:41,1:33,3:37,73.0,88.5,102.8,-14.3
2024-06-01,152.1382293701172,13502.0,80.107,22523.0,5.0,46.0,52.0,172.0,0.0,1047.0,13586.0,26.28182,0:19,0:41,1:33,3:37,75.0,90.0,109.4,-19.4
2024-06-02,341.6607971191406,12556.0,537.907,32758.0,11.0,36.0,51.0,174.0,0.0,1169.0,13509.0,176.47867,0:19,0:40,1:33,3:37,83.0,95.9,140.3,-44.4
2024-06-03,0.0,3984.0,17.028,27222.0,27.0,27.0,51.0,113.0,0.0,172.0,5091.0,5.58661,0:19,0:40,1:33,3:37,73.0,93.7,121.6,-28.0
2024-06-04,7.5954437255859375,4031.0,4.033,25020.0,31.0,26.0,49.0,123.0,0.0,307.0,5142.0,1.32316,0:19,0:40,1:33,3:37,62.0,91.6,106.5,-14.8
2024-06-05,160.20126342773438,13598.0,44.68,23400.0,21.0,28.0,46.0,167.0,0.0,783.0,12879.0,14.65879,0:19,0:40,1:33,3:37,86.0,93.2,113.6,-20.4
2024-06-06,139.5715789794922,14349.0,92.504,24780.0,17.0,32.0,47.0,165.0,0.0,813.0,13826.0,30.34908,0:19,0:40,1:33,3:37,88.0,94.3,117.1,-22.7
2024-06-07,171.3450164794922,15965.0,108.257,24219.0,5.0,43.0,52.0,167.0,0.0,925.0,15807.0,35.51739,0:19,0:40,1:33,3:37,56.0,96.1,124.3,-28.2
2024-06-08,12.580398559570312,5396.0,16.839,29520.0,12.0,33.0,52.0,131.0,0.0,457.0,6876.0,5.52461,0:19,0:40,1:33,3:37,69.0,94.2,109.4,-15.2
2024-06-09,276.2928466796875,20808.0,324.608,30480.0,5.0,43.0,51.0,174.0,0.0,1408.0,19940.0,106.49869,0:19,0:40,1:33,3:37,90.0,98.5,131.6,-33.2
2024-06-10,0.0,5681.0,19.133,20739.0,7.0,34.0,54.0,117.0,0.0,285.0,7226.0,6.27723,0:19,0:41,1:34,3:38,44.0,96.1,114.1,-18.0
2024-06-11,218.6220092773437,17404.0,48.768,18649.0,12.0,29.0,48.0,163.0,0.0,1026.0,17146.0,16.0,0:19,0:40,1:34,3:38,69.0,99.0,128.0,-29.0
2024-06-12,0.0,4833.0,10.009,20661.0,34.0,24.0,48.0,106.0,0.0,177.0,6176.0,3.28379,0:19,0:40,1:34,3:38,73.0,96.7,111.0,-14.3
2024-06-13,2.3807373046875,3646.0,7.691,23460.0,34.0,20.0,48.0,114.0,0.0,197.0,4659.0,2.52329,0:19,0:40,1:34,3:38,81.0,94.5,96.5,-2.0
2024-06-14,1.988739013671875,4747.0,17.592,22620.0,21.0,26.0,48.0,102.0,0.0,198.0,6066.0,5.77165,0:19,0:40,1:34,3:38,83.0,92.3,83.9,8.4
2024-06-15,5.764175415039063,32716.0,17.192,25320.0,9.0,38.0,52.0,141.0,0.0,854.0,9414.0,5.64042,0:19,0:40,1:34,3:38,81.0,90.3,73.5,16.7
2024-06-16,29.138458251953125,10396.0,372.276,28080.0,16.0,34.0,50.0,140.0,0.0,754.0,15542.0,122.1378,0:19,0:41,1:34,3:39,89.0,88.8,67.6,21.2
2024-06-17,78.16342163085938,20500.0,35.309,26516.0,21.0,32.0,49.0,151.0,0.0,618.0,7839.0,11.58432,0:19,0:40,1:34,3:39,80.0,88.6,69.0,19.5
2024-06-18,7.178558349609375,4541.0,0.0,22200.0,28.0,24.0,50.0,132.0,0.0,362.0,5803.0,0.0,0:19,0:40,1:34,3:39,71.0,86.7,60.8,25.9
2024-06-19,0.0,5112.0,23.692,25020.0,37.0,20.0,46.0,107.0,0.0,166.0,6532.0,7.77297,0:19,0:41,1:34,3:39,80.0,84.6,52.7,31.9
2024-06-20,13.99127197265625,4690.0,7.036,24900.0,25.0,30.0,47.0,124.0,0.0,408.0,5993.0,2.3084,0:19,0:41,1:34,3:40,84.0,83.0,47.5,35.4
2024-06-21,108.08248901367188,7466.0,54.864,25320.0,17.0,15.0,46.0,152.0,0.0,445.0,6603.0,18.0,0:19,0:41,1:34,3:40,82.0,83.6,55.6,27.9
2024-06-22,44.60466003417969,5535.0,27.432,30360.0,11.0,39.0,51.0,141.0,0.0,622.0,5588.0,9.0,0:19,0:41,1:35,3:40,84.0,82.6,54.1,28.5
2024-06-23,0.0,25979.0,8.115,28860.0,15.0,33.0,47.0,140.0,0.0,685.0,10228.0,2.6624,0:19,0:41,1:35,3:42,82.0,80.7,46.9,33.8
2024-06-24,5.88885498046875,18113.0,6.884,22080.0,22.0,25.0,47.0,130.0,0.0,544.0,7030.0,2.25853,0:19,0:41,1:35,3:42,77.0,78.9,41.5,37.5
2024-06-25,54.32171630859375,7633.0,21.758,24360.0,21.0,34.0,48.0,144.0,0.0,534.0,7657.0,7.13845,0:20,0:42,1:38,3:47,78.0,78.4,43.2,35.2
2024-06-26,185.83709716796875,16358.0,63.119,22920.0,11.0,36.0,48.0,172.0,0.0,877.0,16534.0,20.70833,0:19,0:41,1:35,3:42,81.0,80.9,62.2,18.7
2024-06-27,0.0,25286.0,3.661,24921.0,34.0,26.0,51.0,163.0,0.0,451.0,4371.0,1.20112,0:19,0:41,1:35,3:42,73.0,79.0,53.9,25.1
2024-06-28,178.97698974609375,13161.0,82.296,25822.0,19.0,34.0,50.0,170.0,0.0,724.0,12553.0,27.0,0:19,0:41,1:35,3:41,79.0,81.3,70.5,10.8
2024-06-29,6.73333740234375,6812.0,5.403,22440.0,18.0,44.0,52.0,120.0,0.0,578.0,8657.0,1.77264,0:19,0:41,1:35,3:42,49.0,79.6,62.1,17.5
2024-06-30,29.340728759765625,7017.0,12.192,0.0,7.0,53.0,53.0,137.0,0.0,807.0,7415.0,4.0,0:19,0:41,1:36,3:42,0.0,78.4,57.7,20.7
2024-07-01,233.62872314453125,16496.0,71.414,24078.0,16.0,29.0,49.0,178.0,0.0,950.0,15950.0,23.42979,0:19,0:41,1:36,3:43,64.0,82.0,81.1,0.9
2024-07-02,15.705429077148438,4656.0,13.958,27060.0,34.0,27.0,52.0,128.0,0.0,475.0,5939.0,4.5794,0:19,0:41,1:36,3:44,80.0,80.5,72.4,8.1
2024-07-03,224.14010620117188,19431.0,91.673,21720.0,9.0,40.0,48.0,178.0,0.0,1121.0,19280.0,30.07644,0:19,0:41,1:36,3:44,77.0,83.9,92.6,-8.7
2024-07-04,0.0,11840.0,0.0,27780.0,19.0,31.0,51.0,154.0,0.0,279.0,3734.0,0.0,0:19,0:41,1:36,3:45,87.0,81.9,80.3,1.6
2024-07-05,32.63221740722656,2949.0,3.048,22620.0,5.0,45.0,54.0,145.0,0.0,658.0,6218.0,1.0,0:19,0:41,1:37,3:47,72.0,80.7,73.9,6.8
2024-07-06,67.18658447265625,2752.0,3.048,30269.0,14.0,34.0,51.0,149.0,0.0,794.0,5508.0,1.0,0:19,0:41,1:37,3:47,74.0,80.4,73.0,7.4
2024-07-07,197.4424591064453,18637.0,432.816,27420.0,5.0,42.0,48.0,173.0,0.0,1697.0,21495.0,142.0,0:19,0:41,1:36,3:44,89.0,83.2,89.6,-6.4
2024-07-08,0.0,30286.0,0.0,27194.0,24.0,25.0,50.0,169.0,0.0,668.0,4903.0,0.0,0:19,0:41,1:36,3:45,73.0,81.2,77.7,3.5
2024-07-09,5.104644775390625,1010.0,6.478,23100.0,22.0,27.0,52.0,116.0,0.0,294.0,4438.0,2.12533,0:19,0:41,1:37,3:45,79.0,79.4,68.0,11.4
2024-07-10,182.5615692138672,11253.0,91.673,25762.0,24.0,30.0,51.0,166.0,0.0,798.0,12229.0,30.07644,0:19,0:41,1:37,3:46,81.0,81.8,83.3,-1.4
2024-07-11,0.0,766.0,9.144,25950.0,28.0,25.0,51.0,96.0,0.0,92.0,3337.0,3.0,0:19,0:41,1:37,3:47,81.0,79.9,72.2,7.7
2024-07-12,195.3409423828125,11744.0,50.729,23820.0,12.0,36.0,53.0,166.0,0.0,916.0,13464.0,16.64337,0:19,0:41,1:37,3:47,81.0,82.6,88.6,-5.9
2024-07-13,54.60310363769531,2575.0,12.404,29880.0,8.0,41.0,50.0,142.0,0.0,930.0,4685.0,4.06955,0:19,0:41,1:37,3:47,82.0,82.0,84.1,-2.1
