Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2025-02-16 00:20:11,,UTC+01:00,2025-02-16 12:10:38,2025-02-16 15:33:51,203,Running,20.5,2657.0,181,153,7,14,52,26,0,false,,,
2025-02-15 00:50:31,2025-02-16 00:20:11,UTC+01:00,2025-02-15 09:03:45,2025-02-15 10:18:03,74,Weightlifting,5.4,160.0,132,94,24,0,0,0,0,false,,,
2025-02-14 00:15:44,2025-02-15 00:50:31,UTC+01:00,2025-02-14 07:03:49,2025-02-14 07:57:44,53,Running,13.5,641.0,171,147,4,52,43,1,0,false,,,
2025-02-11 23:40:50,2025-02-13 00:09:13,UTC+01:00,2025-02-12 07:38:36,2025-02-12 08:24:01,45,Running,14.8,648.0,182,159,0,9,50,40,1,false,,,
2025-02-11 23:40:50,2025-02-13 00:09:13,UTC+01:00,2025-02-12 06:41:36,2025-02-12 07:34:32,52,Weightlifting,7.8,284.0,158,110,35,22,3,0,0,false,,,
2025-02-10 23:44:23,2025-02-11 23:40:50,UTC+01:00,2025-02-11 06:58:53,2025-02-11 08:00:31,61,Running,13.5,654.0,177,141,23,27,40,8,0,false,,,
2025-02-09 00:13:31,2025-02-09 22:57:16,UTC+01:00,2025-02-09 11:56:46,2025-02-09 12:49:54,53,Weightlifting,5.1,120.0,144,97,28,0,0,0,0,false,,,
2025-02-07 23:58:57,2025-02-09 00:13:31,UTC+01:00,2025-02-08 10:44:16,2025-02-08 13:32:26,168,Running,20.5,2344.0,187,157,2,8,49,40,1,false,,,
2025-02-07 23:58:57,2025-02-09 00:13:31,UTC+01:00,2025-02-08 10:03:26,2025-02-08 10:14:02,10,Weightlifting,4.1,25.0,124,97,34,0,0,0,0,false,,,
2025-02-06 23:55:53,2025-02-07 23:58:57,UTC+01:00,2025-02-07 19:38:05,2025-02-07 20:33:30,55,Running,15.2,752.0,180,155,2,12,57,29,0,false,,,
2025-02-06 23:55:53,2025-02-07 23:58:57,UTC+01:00,2025-02-07 06:42:28,2025-02-07 07:47:10,64,Weightlifting,4.7,122.0,147,87,17,0,0,0,0,false,,,
2025-02-04 23:44:40,2025-02-05 23:43:32,UTC+01:00,2025-02-05 06:54:21,2025-02-05 07:46:09,51,Weightlifting,5.2,131.0,147,95,25,3,0,0,0,false,,,
2025-02-04 00:14:57,2025-02-04 23:44:40,UTC+01:00,2025-02-04 19:11:50,2025-02-04 20:11:25,59,Running,15.6,800.0,184,155,5,7,48,39,1,false,,,
2025-02-02 23:45:03,2025-02-04 00:14:57,UTC+01:00,2025-02-03 07:09:43,2025-02-03 07:56:27,46,Running,13.8,588.0,185,151,7,27,37,28,1,false,,,
2025-02-02 00:16:02,2025-02-02 23:45:03,UTC+01:00,2025-02-02 18:45:52,2025-02-02 19:57:54,72,Weightlifting,5.6,162.0,140,97,28,0,0,0,0,false,,,
2025-02-01 01:41:18,2025-02-02 00:16:02,UTC+01:00,2025-02-01 13:53:43,2025-02-01 17:48:02,234,Running,20.6,2952.0,192,151,8,14,51,25,0,false,,,
2025-01-30 23:03:54,2025-02-01 01:41:18,UTC+01:00,2025-01-31 06:42:10,2025-01-31 07:41:47,59,Weightlifting,5.0,120.0,144,92,25,0,0,0,0,false,,,
2025-01-28 23:08:01,2025-01-30 00:34:24,UTC+01:00,2025-01-29 19:43:25,2025-01-29 20:39:56,56,Running,15.7,792.0,184,157,0,4,66,28,2,false,,,
2025-01-28 23:08:01,2025-01-30 00:34:24,UTC+01:00,2025-01-29 06:46:12,2025-01-29 07:45:45,59,Weightlifting,5.6,157.0,144,95,26,3,0,0,0,false,,,
2025-01-28 00:15:28,2025-01-28 23:08:01,UTC+01:00,2025-01-28 07:23:17,2025-01-28 08:10:46,47,Running,14.0,619.0,177,153,2,19,66,13,0,false,,,
2025-01-26 23:13:30,2025-01-28 00:15:28,UTC+01:00,2025-01-27 21:16:41,2025-01-27 21:43:51,27,Weightlifting,4.1,34.0,113,85,1,0,0,0,0,false,,,
2025-01-26 00:03:52,2025-01-26 23:13:30,UTC+01:00,2025-01-26 10:33:18,2025-01-26 12:05:47,92,Running,18.9,1391.0,186,163,0,2,38,58,2,false,,,
2025-01-25 00:02:13,2025-01-26 00:03:52,UTC+01:00,2025-01-25 09:05:31,2025-01-25 10:04:43,59,Weightlifting,6.5,228.0,152,106,57,2,0,0,0,false,,,
2025-01-24 00:49:11,2025-01-25 00:02:13,UTC+01:00,2025-01-24 07:09:11,2025-01-24 07:56:01,46,Running,14.4,612.0,187,153,7,12,33,41,4,false,,,
2025-01-22 00:24:08,2025-01-23 00:04:01,UTC+01:00,2025-01-22 06:49:11,2025-01-22 07:57:22,68,Weightlifting,8.2,319.0,163,109,16,12,4,0,0,false,,,
2025-01-20 23:52:20,2025-01-22 00:24:08,UTC+01:00,2025-01-21 07:17:08,2025-01-21 08:02:24,45,Running,12.8,527.0,165,146,16,30,53,0,0,false,,,
2025-01-19 01:45:51,2025-01-20 00:25:36,UTC+01:00,2025-01-19 11:23:06,2025-01-19 12:36:31,73,Running,17.0,1022.0,177,158,0,5,75,20,0,false,,,
2025-01-18 00:32:20,2025-01-19 01:45:51,UTC+01:00,2025-01-18 10:05:40,2025-01-18 11:47:38,101,Weightlifting,9.0,380.0,176,104,13,4,4,0,0,false,,,
2025-01-17 00:45:19,2025-01-18 00:32:20,UTC+01:00,2025-01-17 07:14:43,2025-01-17 08:02:59,48,Running,14.6,645.0,180,155,3,19,53,25,0,false,,,
2025-01-16 00:57:36,2025-01-17 00:45:19,UTC+01:00,2025-01-16 07:14:45,2025-01-16 08:11:48,57,Running,14.1,681.0,178,148,6,21,61,8,0,false,,,
2025-01-14 23:39:08,2025-01-16 00:57:36,UTC+01:00,2025-01-15 07:37:31,2025-01-15 08:32:32,55,Running,16.0,790.0,182,160,0,5,53,42,0,false,,,
2025-01-14 23:39:08,2025-01-16 00:57:36,UTC+01:00,2025-01-15 06:39:48,2025-01-15 07:33:10,53,Weightlifting,5.0,117.0,140,93,7,0,0,0,0,false,,,
2025-01-14 00:08:26,2025-01-14 23:39:08,UTC+01:00,2025-01-14 07:09:40,2025-01-14 07:48:44,39,Weightlifting,5.5,130.0,150,104,13,3,0,0,0,false,,,
2025-01-12 00:17:36,2025-01-12 23:42:43,UTC+01:00,2025-01-12 11:58:54,2025-01-12 13:20:18,81,Running,19.0,1291.0,179,167,0,0,15,85,0,false,,,
2025-01-12 00:17:36,2025-01-12 23:42:43,UTC+01:00,2025-01-12 11:52:40,2025-01-12 11:58:08,5,Running,4.9,46.0,162,131,32,24,24,0,0,false,,,
2025-01-12 00:17:36,2025-01-12 23:42:43,UTC+01:00,2025-01-12 11:15:46,2025-01-12 11:30:42,14,Weightlifting,4.1,23.0,117,88,0,0,0,0,0,false,,,
2025-01-10 23:55:02,2025-01-12 00:17:36,UTC+01:00,2025-01-11 10:14:40,2025-01-11 11:06:54,52,Running,13.6,630.0,175,149,8,31,53,6,0,false,,,
2025-01-10 23:55:02,2025-01-12 00:17:36,UTC+01:00,2025-01-11 09:03:40,2025-01-11 09:59:19,55,Weightlifting,7.0,251.0,161,109,24,10,1,0,0,false,,,
2025-01-10 00:18:08,2025-01-10 23:55:02,UTC+01:00,2025-01-10 06:41:49,2025-01-10 07:46:47,64,Running,15.1,799.0,184,150,6,25,46,18,2,false,,,
2025-01-10 00:18:08,2025-01-10 23:55:02,UTC+01:00,2025-01-10 06:18:25,2025-01-10 06:35:54,17,Weightlifting,4.0,22.0,113,82,0,0,0,0,0,false,,,
2025-01-08 00:33:20,2025-01-09 00:34:12,UTC+01:00,2025-01-08 20:37:34,2025-01-08 21:29:14,51,Running,,,,,,,,,,false,,,
2025-01-08 00:33:20,2025-01-09 00:34:12,UTC+01:00,2025-01-08 06:40:18,2025-01-08 07:36:49,56,Weightlifting,4.6,91.0,144,90,7,0,0,0,0,false,,,
2025-01-06 01:22:30,2025-01-06 23:35:55,UTC+01:00,2025-01-06 10:36:45,2025-01-06 12:33:48,117,Running,19.7,1693.0,182,160,0,6,44,49,1,false,,,
2025-01-06 01:22:30,2025-01-06 23:35:55,UTC+01:00,2025-01-06 09:54:20,2025-01-06 10:05:13,10,Weightlifting,0.0,12.0,98,82,0,0,0,0,0,false,,,
2025-01-04 00:53:21,2025-01-05 00:31:49,UTCZ,2025-01-04 08:47:51,2025-01-04 09:47:54,60,Running,16.5,868.0,183,160,0,7,42,48,3,false,,,
2025-01-01 22:31:10,2025-01-03 00:00:00,UTCZ,2025-01-02 08:14:02,2025-01-02 09:12:52,58,Running,17.1,894.0,183,164,0,2,32,59,7,false,,,
2025-01-01 22:31:10,2025-01-03 00:00:00,UTCZ,2025-01-02 07:54:43,2025-01-02 08:12:22,17,Weightlifting,2.6,20.0,115,79,0,0,0,0,0,false,,,
2025-01-01 02:18:12,2025-01-01 23:31:10,UTC+01:00,2025-01-01 10:46:47,2025-01-01 11:03:24,16,Weightlifting,0.0,19.0,100,81,0,0,0,0,0,false,,,
2024-12-31 01:14:59,2025-01-01 02:18:12,UTC+01:00,2024-12-31 17:16:40,2024-12-31 17:57:12,40,Running,4.1,50.0,118,91,0,0,0,0,0,false,,,
2024-12-31 01:14:59,2025-01-01 02:18:12,UTC+01:00,2024-12-31 16:16:30,2024-12-31 16:58:29,41,Running,12.9,517.0,176,150,2,36,49,13,0,false,,,
2024-12-30 00:29:56,2024-12-31 01:14:59,UTC+01:00,2024-12-30 10:33:00,2024-12-30 11:49:29,76,Weightlifting,6.0,191.0,139,99,8,0,0,0,0,false,,,
2024-12-28 00:03:06,2024-12-29 00:38:33,UTC+01:00,2024-12-28 10:16:48,2024-12-28 11:01:49,45,Cycling,,,,,,,,,,false,,,
2024-12-28 00:03:06,2024-12-29 00:38:33,UTC+01:00,2024-12-28 10:00:17,2024-12-28 10:15:33,15,Weightlifting,,,,,,,,,,false,,,
2024-12-27 00:06:37,2024-12-28 00:03:06,UTC+01:00,2024-12-27 17:13:02,2024-12-27 18:08:04,55,Cycling,0.6,54.0,115,79,0,0,0,0,0,false,,,
2024-12-27 00:06:37,2024-12-28 00:03:06,UTC+01:00,2024-12-27 16:19:30,2024-12-27 17:02:59,43,Spin,7.7,297.0,141,123,57,4,0,0,0,false,,,
2024-12-26 00:14:38,2024-12-27 00:06:37,UTC+01:00,2024-12-26 14:22:31,2024-12-26 14:54:54,32,Cycling,4.1,48.0,118,77,0,0,0,0,0,false,,,
2024-12-26 00:14:38,2024-12-27 00:06:37,UTC+01:00,2024-12-26 13:25:30,2024-12-26 13:55:29,29,Spin,6.6,212.0,132,124,89,0,0,0,0,false,,,
2024-12-25 00:44:43,2024-12-26 00:14:38,UTC+01:00,2024-12-25 19:03:00,2024-12-25 19:41:59,38,Weightlifting,4.6,72.0,124,95,0,0,0,0,0,false,,,
2024-12-23 23:50:44,2024-12-25 00:44:43,UTC+01:00,2024-12-24 17:21:00,2024-12-24 18:23:59,62,Spin,8.3,371.0,156,118,32,3,0,0,0,false,,,
2024-12-23 23:50:44,2024-12-25 00:44:43,UTC+01:00,2024-12-24 09:40:30,2024-12-24 10:04:29,23,Spin,5.7,143.0,134,118,34,0,0,0,0,false,,,
2024-12-22 23:16:40,2024-12-23 23:50:44,UTC+01:00,2024-12-23 13:16:30,2024-12-23 13:37:29,20,Spin,5.5,127.0,132,119,39,0,0,0,0,false,,,
2024-12-21 00:23:32,2024-12-22 00:10:05,UTC+01:00,2024-12-21 10:25:30,2024-12-21 10:43:29,17,Activity,4.3,39.0,124,99,0,0,0,0,0,false,,,
2024-12-21 00:23:32,2024-12-22 00:10:05,UTC+01:00,2024-12-21 09:57:00,2024-12-21 10:13:29,16,Activity,4.3,39.0,131,97,5,0,0,0,0,false,,,
2024-12-17 00:54:05,2024-12-18 01:16:39,UTC+01:00,2024-12-17 06:33:57,2024-12-17 07:35:37,61,Weightlifting,4.1,74.0,114,69,0,0,0,0,0,false,,,
2024-12-15 00:19:31,2024-12-16 01:16:23,UTC+01:00,2024-12-15 13:18:46,2024-12-15 13:38:20,19,Hiking,6.8,165.0,159,131,21,39,19,0,0,false,,,
2024-12-15 00:19:31,2024-12-16 01:16:23,UTC+01:00,2024-12-15 13:02:20,2024-12-15 13:18:00,15,Hiking,6.9,145.0,166,135,13,28,39,0,0,false,,,
2024-12-15 00:19:31,2024-12-16 01:16:23,UTC+01:00,2024-12-15 10:09:22,2024-12-15 12:59:11,169,Running,19.1,1951.0,179,146,10,27,49,8,0,false,,,
2024-12-12 23:47:52,2024-12-13 23:58:46,UTC+01:00,2024-12-13 19:24:27,2024-12-13 20:23:40,59,Running,15.5,783.0,184,154,4,9,50,33,2,false,,,
2024-12-12 23:47:52,2024-12-13 23:58:46,UTC+01:00,2024-12-13 06:35:58,2024-12-13 07:30:56,54,Weightlifting,6.1,195.0,147,103,21,3,0,0,0,false,,,
2024-12-11 06:46:00,2024-12-12 00:04:36,UTC+04:00,2024-12-11 13:11:53,2024-12-11 13:56:55,45,Running,0.0,51.0,105,80,0,0,0,0,0,false,,,
2024-12-11 06:46:00,2024-12-12 00:04:36,UTC+04:00,2024-12-11 10:11:53,2024-12-11 10:56:55,45,Running,15.3,659.0,180,161,1,6,44,49,0,false,,,
2024-12-09 23:53:30,2024-12-11 03:46:00,UTC+01:00,2024-12-10 07:02:47,2024-12-10 07:57:47,55,Running,15.4,761.0,189,157,1,6,66,25,2,false,,,
2024-12-08 00:21:25,2024-12-08 23:57:38,UTC+01:00,2024-12-08 17:04:53,2024-12-08 18:21:04,76,Weightlifting,7.4,282.0,156,107,16,5,1,0,0,false,,,
2024-12-08 00:21:25,2024-12-08 23:57:38,UTC+01:00,2024-12-08 14:04:53,2024-12-08 15:21:04,76,Weightlifting,0.6,86.0,109,74,0,0,0,0,0,false,,,
2024-12-06 23:54:49,2024-12-08 00:21:25,UTC+01:00,2024-12-07 16:08:21,2024-12-07 18:03:57,115,Running,18.8,1544.0,195,154,4,13,46,32,3,false,,,
2024-12-06 23:54:49,2024-12-08 00:21:25,UTC+01:00,2024-12-07 13:08:21,2024-12-07 15:03:57,115,Running,4.3,141.0,113,80,0,0,0,0,0,false,,,
2024-12-06 23:54:49,2024-12-08 00:21:25,UTC+01:00,2024-12-07 10:07:20,2024-12-07 11:52:05,104,Hiking,5.0,155.0,141,92,0,0,0,0,0,false,,,
2024-12-05 22:52:33,2024-12-06 23:54:49,UTC+01:00,2024-12-06 17:19:24,2024-12-06 18:16:08,56,Running,16.8,859.0,182,163,0,2,29,67,2,false,,,
2024-12-05 22:52:33,2024-12-06 23:54:49,UTC+01:00,2024-12-06 14:19:24,2024-12-06 15:16:08,56,Running,4.1,71.0,113,81,0,0,0,0,0,false,,,
2024-12-04 23:26:15,2024-12-05 22:52:33,UTC+01:00,2024-12-05 05:42:15,2024-12-05 06:33:49,51,Running,13.6,619.0,181,148,5,34,44,16,0,false,,,
2024-12-03 23:49:48,2024-12-04 23:26:15,UTC+01:00,2024-12-04 06:44:06,2024-12-04 07:25:27,41,Weightlifting,5.0,101.0,133,99,6,0,0,0,0,false,,,
2024-12-02 23:24:55,2024-12-03 23:49:48,UTC+01:00,2024-12-03 05:46:08,2024-12-03 06:36:47,50,Running,15.5,728.0,183,160,1,1,54,44,0,false,,,
2024-11-30 23:29:13,2024-12-01 23:59:38,UTC+01:00,2024-12-01 06:44:39,2024-12-01 08:41:40,117,Running,19.3,1664.0,181,159,0,1,61,38,0,false,,,
2024-11-30 01:34:35,2024-11-30 23:29:13,UTC+01:00,2024-11-30 09:05:23,2024-11-30 10:13:08,67,Weightlifting,6.4,212.0,150,102,9,3,0,0,0,false,,,
2024-11-28 23:43:13,2024-11-30 01:34:35,UTC+01:00,2024-11-29 07:04:13,2024-11-29 07:50:49,46,Running,14.7,643.0,184,156,1,12,46,38,3,false,,,
2024-11-26 00:24:22,2024-11-28 00:14:19,UTC+01:00,2024-11-27 06:35:07,2024-11-27 07:44:26,69,Weightlifting,,,,,,,,,,false,,,
2024-11-26 00:24:22,2024-11-28 00:14:19,UTC+01:00,2024-11-26 07:20:24,2024-11-26 07:59:41,39,Running,14.0,553.0,177,157,0,4,65,31,0,false,,,
2024-11-24 00:46:33,2024-11-24 23:45:41,UTC+01:00,2024-11-24 17:37:20,2024-11-24 18:24:55,47,Running,15.6,704.0,182,161,1,2,35,61,1,false,,,
2024-11-23 00:00:58,2024-11-24 00:46:33,UTC+01:00,2024-11-23 17:28:17,2024-11-23 18:15:58,47,Weightlifting,4.5,75.0,127,92,0,0,0,0,0,false,,,
2024-11-22 00:16:38,2024-11-23 00:00:58,UTC+01:00,2024-11-22 06:42:04,2024-11-22 07:38:41,56,Weightlifting,4.4,89.0,134,83,3,0,0,0,0,false,,,
2024-11-21 00:07:32,2024-11-22 00:16:38,UTC+01:00,2024-11-21 06:38:30,2024-11-21 07:32:41,54,Weightlifting,1.4,61.0,107,73,0,0,0,0,0,false,,,
2024-11-19 23:56:59,2024-11-21 00:07:32,UTC+01:00,2024-11-20 07:06:08,2024-11-20 07:39:44,33,Weightlifting,4.2,49.0,130,89,1,0,0,0,0,false,,,
2024-11-16 23:49:35,2024-11-18 00:34:54,UTC+01:00,2024-11-17 12:38:35,2024-11-17 12:57:35,19,Running,10.0,252.0,173,153,0,2,26,72,0,false,,,
2024-11-16 23:49:35,2024-11-18 00:34:54,UTC+01:00,2024-11-17 10:09:44,2024-11-17 12:35:59,146,Running,19.7,1920.0,184,153,0,5,18,73,4,false,,,
2024-11-16 01:11:46,2024-11-16 23:49:35,UTC+01:00,2024-11-16 16:38:05,2024-11-16 17:40:09,62,Hiking,4.1,76.0,117,87,16,0,0,0,0,false,,,
2024-11-16 01:11:46,2024-11-16 23:49:35,UTC+01:00,2024-11-16 15:14:29,2024-11-16 15:40:08,25,Hiking,4.5,53.0,122,96,65,3,0,0,0,false,,,
2024-11-16 01:11:46,2024-11-16 23:49:35,UTC+01:00,2024-11-16 09:11:09,2024-11-16 10:00:00,48,Running,14.2,648.0,172,153,0,1,18,81,0,false,,,
2024-11-15 00:13:02,2024-11-16 01:11:46,UTC+01:00,2024-11-15 06:51:40,2024-11-15 07:48:33,56,Running,14.8,727.0,179,151,0,5,28,62,5,false,,,
2024-11-12 23:25:41,2024-11-14 00:06:41,UTC+01:00,2024-11-13 07:13:46,2024-11-13 07:57:50,44,Running,14.4,607.0,177,156,0,1,12,83,4,false,,,
2024-11-12 00:33:07,2024-11-12 23:25:41,UTC+01:00,2024-11-12 06:35:49,2024-11-12 07:32:18,56,Weightlifting,6.0,189.0,142,98,33,26,4,0,0,false,,,
2024-11-09 23:56:49,2024-11-11 00:03:13,UTC+01:00,2024-11-10 09:46:05,2024-11-10 12:29:54,163,Running,20.2,2202.0,176,154,0,1,18,79,2,false,,,
2024-11-08 23:50:14,2024-11-09 23:56:49,UTC+01:00,2024-11-09 17:24:00,2024-11-09 17:40:29,16,Soccer,4.8,72.0,127,109,47,51,0,0,0,false,,,
2024-11-08 23:50:14,2024-11-09 23:56:49,UTC+01:00,2024-11-09 07:50:14,2024-11-09 08:47:14,57,Running,15.7,797.0,179,157,0,1,5,89,5,false,,,
2024-11-08 00:30:44,2024-11-08 23:50:14,UTC+01:00,2024-11-08 06:35:49,2024-11-08 07:37:09,61,Weightlifting,5.0,116.0,133,92,51,7,0,0,0,false,,,
2024-11-05 23:39:50,2024-11-07 00:31:37,UTC+01:00,2024-11-06 06:59:54,2024-11-06 08:04:00,64,Running,15.4,805.0,184,150,2,5,24,63,6,false,,,
2024-11-04 23:17:32,2024-11-05 23:39:50,UTC+01:00,2024-11-05 06:38:30,2024-11-05 07:34:30,56,Weightlifting,4.9,118.0,130,92,34,14,0,0,0,false,,,
2024-11-04 00:07:36,2024-11-04 23:17:32,UTC+01:00,2024-11-04 07:07:06,2024-11-04 07:50:29,43,Running,13.7,571.0,179,154,0,0,17,80,3,false,,,
2024-11-02 23:57:36,2024-11-04 00:07:36,UTC+01:00,2024-11-03 09:30:00,2024-11-03 11:00:00,90,Hiking,5.9,218.0,141,92,26,19,1,0,0,false,,,
2024-11-01 23:32:49,2024-11-02 23:57:36,UTC+01:00,2024-11-02 09:03:11,2024-11-02 10:57:13,114,Running,18.5,1382.0,204,149,8,11,16,46,19,false,,,
2024-10-30 23:45:45,2024-10-31 23:40:45,UTC+01:00,2024-10-31 18:34:31,2024-10-31 19:20:48,46,Running,15.4,657.0,182,158,0,1,4,70,25,false,,,
2024-10-29 23:35:59,2024-10-30 23:45:45,UTC+01:00,2024-10-30 06:34:17,2024-10-30 07:28:59,54,Weightlifting,5.1,125.0,159,96,48,15,6,0,0,false,,,
2024-10-28 23:33:22,2024-10-29 23:35:59,UTC+01:00,2024-10-29 06:56:38,2024-10-29 07:42:45,46,Running,14.4,608.0,172,153,0,0,10,85,5,false,,,
2024-10-26 23:09:06,2024-10-28 00:04:13,UTC+01:00,2024-10-27 07:46:50,2024-10-27 09:54:14,127,Running,20.5,1905.0,184,162,0,0,2,56,42,false,,,
2024-10-26 00:34:11,2024-10-27 00:09:06,UTC+02:00,2024-10-26 08:46:55,2024-10-26 09:31:15,44,Weightlifting,5.2,109.0,143,99,54,30,0,0,0,false,,,
2024-10-24 23:27:46,2024-10-26 00:34:11,UTC+02:00,2024-10-25 15:57:10,2024-10-25 16:44:14,47,Running,15.8,681.0,177,159,0,1,4,54,41,false,,,
2024-10-24 00:16:13,2024-10-24 23:27:46,UTC+02:00,2024-10-24 07:39:45,2024-10-24 08:38:10,58,Running,,,,,,,,,,false,,,
2024-10-22 02:58:54,2024-10-23 00:29:10,UTC+02:00,2024-10-22 06:42:34,2024-10-22 07:34:44,52,Weightlifting,4.5,77.0,124,88,55,1,0,0,0,false,,,
2024-10-21 00:44:20,2024-10-22 02:58:54,UTC+02:00,2024-10-21 19:17:15,2024-10-21 20:03:41,46,Running,15.4,664.0,174,158,0,0,0,86,14,false,,,
2024-10-19 23:29:35,2024-10-21 00:44:20,UTC+02:00,2024-10-20 17:25:31,2024-10-20 19:24:12,118,Running,20.1,1717.0,181,159,0,0,1,75,24,false,,,
2024-10-19 23:29:35,2024-10-21 00:44:20,UTC+02:00,2024-10-20 10:33:41,2024-10-20 11:37:13,63,Weightlifting,4.9,113.0,126,94,57,13,0,0,0,false,,,
2024-10-18 22:47:56,2024-10-19 23:29:35,UTC+02:00,2024-10-19 17:12:00,2024-10-19 17:40:29,28,Skateboarding,5.7,135.0,144,112,36,47,17,0,0,false,,,
2024-10-18 22:47:56,2024-10-19 23:29:35,UTC+02:00,2024-10-19 10:31:00,2024-10-19 11:42:17,71,Weightlifting,5.3,150.0,129,93,42,18,0,0,0,false,,,
2024-10-17 17:31:49,2024-10-18 15:47:56,UTC-05:00,2024-10-18 02:52:30,2024-10-18 03:46:29,53,Running,15.4,722.0,179,154,0,1,11,81,7,false,,,
2024-10-15 21:02:02,2024-10-16 22:14:47,UTC-07:00,2024-10-16 05:54:34,2024-10-16 06:46:13,51,Running,14.9,684.0,175,153,0,0,8,88,4,false,,,
2024-10-14 21:51:03,2024-10-15 21:02:02,UTC-07:00,2024-10-15 06:14:08,2024-10-15 07:06:01,51,Weightlifting,5.9,169.0,138,103,49,38,2,0,0,false,,,
2024-10-13 21:10:30,2024-10-14 21:51:03,UTC-07:00,2024-10-14 17:33:43,2024-10-14 18:33:16,59,Running,16.5,834.0,182,157,0,0,7,67,26,false,,,
2024-10-13 21:10:30,2024-10-14 21:51:03,UTC-07:00,2024-10-14 08:33:43,2024-10-14 09:33:16,59,Running,3.8,70.0,113,68,5,0,0,0,0,false,,,
