Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2024-10-12 20:49:26,2024-10-13 21:10:30,UTC-07:00,2024-10-13 11:10:30,2024-10-13 11:41:59,31,Activity,7.3,234.0,150,124,2,51,46,1,0,false,,,
2024-10-12 20:49:26,2024-10-13 21:10:30,UTC-07:00,2024-10-13 09:56:13,2024-10-13 10:59:17,63,Cycling,9.7,413.0,157,119,12,35,40,5,0,false,,,
2024-10-12 01:06:25,2024-10-13 05:49:26,UTC+02:00,2024-10-13 02:39:55,2024-10-13 04:26:07,106,Running,19.5,1520.0,180,158,0,0,2,81,17,false,,,
2024-10-12 01:06:25,2024-10-13 05:49:26,UTC+02:00,2024-10-12 18:07:57,2024-10-12 18:42:40,34,Weightlifting,0.0,39.0,86,66,0,0,0,0,0,false,,,
2024-10-12 01:06:25,2024-10-13 05:49:26,UTC+02:00,2024-10-12 09:07:57,2024-10-12 09:42:40,34,Weightlifting,5.4,114.0,142,104,55,38,4,0,0,false,,,
2024-10-09 23:29:01,2024-10-11 00:07:00,UTC+02:00,2024-10-10 16:14:20,2024-10-10 17:19:08,64,Running,0.0,73.0,96,73,1,0,0,0,0,false,,,
2024-10-09 23:29:01,2024-10-11 00:07:00,UTC+02:00,2024-10-10 07:14:20,2024-10-10 08:19:08,64,Running,16.0,823.0,181,150,1,6,12,66,15,false,,,
2024-10-08 23:24:00,2024-10-09 23:29:01,UTC+02:00,2024-10-09 15:38:49,2024-10-09 16:30:52,52,Weightlifting,0.0,59.0,94,65,0,0,0,0,0,false,,,
2024-10-08 23:24:00,2024-10-09 23:29:01,UTC+02:00,2024-10-09 06:38:49,2024-10-09 07:30:52,52,Weightlifting,5.1,119.0,141,93,36,16,4,0,0,false,,,
2024-10-08 00:38:38,2024-10-08 23:24:00,UTC+02:00,2024-10-08 15:52:48,2024-10-08 16:42:06,49,Running,2.2,56.0,107,78,3,0,0,0,0,false,,,
2024-10-08 00:38:38,2024-10-08 23:24:00,UTC+02:00,2024-10-08 06:52:48,2024-10-08 07:42:06,49,Running,14.5,641.0,175,151,0,1,12,84,3,false,,,
2024-10-05 23:42:02,2024-10-06 22:59:43,UTC+02:00,2024-10-06 21:04:29,2024-10-06 22:28:03,83,Running,0.1,94.0,96,67,0,0,0,0,0,false,,,
2024-10-05 23:42:02,2024-10-06 22:59:43,UTC+02:00,2024-10-06 19:20:31,2024-10-06 20:46:43,86,Weightlifting,4.0,98.0,110,76,9,0,0,0,0,false,,,
2024-10-05 23:42:02,2024-10-06 22:59:43,UTC+02:00,2024-10-06 12:04:29,2024-10-06 13:28:03,83,Running,19.3,1287.0,178,163,0,0,1,56,43,false,,,
2024-10-05 23:42:02,2024-10-06 22:59:43,UTC+02:00,2024-10-06 10:20:31,2024-10-06 11:46:43,86,Weightlifting,5.3,145.0,120,92,56,4,0,0,0,false,,,
2024-10-05 00:20:04,2024-10-05 23:42:02,UTC+02:00,2024-10-05 20:10:48,2024-10-05 20:59:39,48,Weightlifting,0.0,55.0,98,79,2,0,0,0,0,false,,,
2024-10-05 00:20:04,2024-10-05 23:42:02,UTC+02:00,2024-10-05 11:10:48,2024-10-05 11:59:39,48,Weightlifting,5.2,122.0,132,95,49,16,0,0,0,false,,,
2024-10-04 00:09:33,2024-10-05 00:20:04,UTC+02:00,2024-10-04 07:43:30,2024-10-04 08:01:29,17,Weightlifting,4.8,67.0,131,106,53,46,0,0,0,false,,,
2024-10-01 01:18:00,2024-10-02 00:09:21,UTC+02:00,2024-10-01 08:10:27,2024-10-01 08:47:31,37,Running,4.3,56.0,129,90,37,5,0,0,0,false,,,
2024-10-01 01:18:00,2024-10-02 00:09:21,UTC+02:00,2024-10-01 07:10:27,2024-10-01 07:47:31,37,Running,13.7,503.0,167,153,0,0,8,92,0,false,,,
2024-09-28 22:51:48,2024-09-30 00:18:49,UTC+02:00,2024-09-29 10:00:45,2024-09-29 11:42:45,102,Running,18.7,1238.0,191,148,10,7,9,44,27,false,,,
2024-09-28 00:15:40,2024-09-28 22:51:48,UTC+02:00,2024-09-28 11:18:57,2024-09-28 12:13:44,54,Weightlifting,0.2,62.0,120,70,0,0,0,0,0,false,,,
2024-09-28 00:15:40,2024-09-28 22:51:48,UTC+02:00,2024-09-28 10:18:57,2024-09-28 11:13:44,54,Weightlifting,5.0,116.0,140,91,40,12,2,0,0,false,,,
2024-09-26 00:31:38,2024-09-26 23:27:17,UTC+02:00,2024-09-26 08:07:52,2024-09-26 08:48:53,41,Running,3.3,46.0,108,85,20,0,0,0,0,false,,,
2024-09-26 00:31:38,2024-09-26 23:27:17,UTC+02:00,2024-09-26 07:07:52,2024-09-26 07:48:53,41,Running,13.7,527.0,182,150,0,1,18,71,10,false,,,
2024-09-24 23:44:56,2024-09-26 00:31:38,UTC+02:00,2024-09-25 07:37:04,2024-09-25 08:28:56,51,Weightlifting,0.6,58.0,104,79,5,0,0,0,0,false,,,
2024-09-24 23:44:56,2024-09-26 00:31:38,UTC+02:00,2024-09-25 06:37:04,2024-09-25 07:28:56,51,Weightlifting,5.4,138.0,140,96,51,18,1,0,0,false,,,
2024-09-24 00:06:05,2024-09-24 23:44:56,UTC+02:00,2024-09-24 07:23:14,2024-09-24 08:07:43,44,Running,14.4,588.0,175,152,0,1,27,66,6,false,,,
2024-09-20 23:55:21,2024-09-22 00:29:51,UTC+02:00,2024-09-21 16:56:58,2024-09-21 18:57:58,121,Running,20.2,1763.0,194,159,0,0,5,70,25,false,,,
2024-09-20 23:55:21,2024-09-22 00:29:51,UTC+02:00,2024-09-21 11:33:39,2024-09-21 12:22:58,49,Weightlifting,2.8,56.0,112,79,8,0,0,0,0,false,,,
2024-09-20 23:55:21,2024-09-22 00:29:51,UTC+02:00,2024-09-21 10:33:39,2024-09-21 11:22:58,49,Weightlifting,4.9,104.0,136,93,47,13,0,0,0,false,,,
2024-09-19 23:53:33,2024-09-20 23:55:21,UTC+02:00,2024-09-20 07:41:06,2024-09-20 08:27:52,46,Running,4.2,61.0,116,84,24,0,0,0,0,false,,,
2024-09-19 23:53:33,2024-09-20 23:55:21,UTC+02:00,2024-09-20 06:41:06,2024-09-20 07:27:52,46,Running,15.2,650.0,172,155,0,1,8,82,9,false,,,
2024-09-19 00:31:32,2024-09-19 23:53:33,UTC+02:00,2024-09-19 08:09:53,2024-09-19 08:48:13,38,Swimming,,,,,,,,,,false,,,
2024-09-19 00:31:32,2024-09-19 23:53:33,UTC+02:00,2024-09-19 07:09:53,2024-09-19 07:48:13,38,Swimming,14.3,519.0,173,154,3,4,4,77,12,false,,,
2024-09-17 23:51:13,2024-09-19 00:31:32,UTC+02:00,2024-09-18 07:40:47,2024-09-18 08:25:54,45,Weightlifting,0.8,51.0,111,75,6,0,0,0,0,false,,,
2024-09-17 23:51:13,2024-09-19 00:31:32,UTC+02:00,2024-09-18 06:40:47,2024-09-18 07:25:54,45,Weightlifting,4.0,54.0,108,80,17,0,0,0,0,false,,,
2024-09-16 00:12:40,2024-09-17 00:28:30,UTC+02:00,2024-09-16 21:50:33,2024-09-16 22:34:16,43,Weightlifting,0.0,49.0,92,70,0,0,0,0,0,false,,,
2024-09-16 00:12:40,2024-09-17 00:28:30,UTC+02:00,2024-09-16 20:50:33,2024-09-16 21:34:16,43,Weightlifting,5.5,136.0,146,101,56,26,3,0,0,false,,,
2024-09-14 23:57:37,2024-09-16 00:12:40,UTC+02:00,2024-09-15 13:30:23,2024-09-15 14:26:58,56,Running,5.2,121.0,133,94,65,9,0,0,0,false,,,
2024-09-14 23:57:37,2024-09-16 00:12:40,UTC+02:00,2024-09-15 12:30:23,2024-09-15 13:26:58,56,Running,17.7,884.0,184,164,0,0,2,38,60,false,,,
2024-09-14 23:57:37,2024-09-16 00:12:40,UTC+02:00,2024-09-15 11:15:14,2024-09-15 12:25:41,70,Running,13.9,710.0,168,137,6,14,38,42,0,false,,,
2024-09-13 23:27:46,2024-09-14 23:57:37,UTC+02:00,2024-09-14 10:29:22,2024-09-14 11:19:10,49,Weightlifting,5.1,117.0,142,95,48,17,2,0,0,false,,,
2024-09-13 00:10:45,2024-09-13 23:27:46,UTC+02:00,2024-09-13 06:44:03,2024-09-13 07:21:58,37,Running,14.4,535.0,175,157,0,0,1,86,13,false,,,
2024-09-10 23:08:01,2024-09-12 00:10:52,UTC+02:00,2024-09-11 07:00:55,2024-09-11 08:08:44,67,Running,17.0,909.0,182,153,0,6,9,62,23,false,,,
2024-09-10 00:17:01,2024-09-10 23:08:01,UTC+02:00,2024-09-10 06:38:19,2024-09-10 07:28:05,49,Weightlifting,4.5,78.0,122,87,39,3,0,0,0,false,,,
2024-09-08 23:50:11,2024-09-10 00:17:01,UTC+02:00,2024-09-09 20:51:14,2024-09-09 21:49:09,57,Running,16.8,833.0,191,158,0,0,3,77,20,false,,,
2024-09-07 23:45:45,2024-09-08 23:50:11,UTC+02:00,2024-09-08 11:13:20,2024-09-08 11:52:10,38,Swimming,12.6,418.0,172,140,6,22,15,55,2,false,,,
2024-09-07 00:28:26,2024-09-07 23:45:45,UTC+02:00,2024-09-07 18:39:21,2024-09-07 19:53:26,74,Running,16.2,872.0,174,144,4,15,23,45,13,false,,,
2024-09-07 00:28:26,2024-09-07 23:45:45,UTC+02:00,2024-09-07 17:39:29,2024-09-07 18:34:58,55,Running,17.9,876.0,182,165,0,0,3,29,68,false,,,
2024-09-07 00:28:26,2024-09-07 23:45:45,UTC+02:00,2024-09-07 10:25:51,2024-09-07 11:06:26,40,Weightlifting,5.7,141.0,156,101,43,26,5,1,0,false,,,
2024-09-05 23:31:57,2024-09-07 00:28:26,UTC+02:00,2024-09-06 06:37:10,2024-09-06 07:31:58,54,Weightlifting,,,,,,,,,,false,,,
2024-09-04 23:18:38,2024-09-05 23:31:57,UTC+02:00,2024-09-05 07:07:39,2024-09-05 08:05:01,57,Running,15.4,736.0,180,150,1,2,23,63,11,false,,,
2024-09-03 22:17:38,2024-09-04 22:18:38,UTC+01:00,2024-09-04 06:12:30,2024-09-04 07:10:32,58,Running,16.2,804.0,180,155,0,0,7,88,5,false,,,
2024-09-03 00:08:22,2024-09-03 22:17:38,UTC+01:00,2024-09-03 06:40:31,2024-09-03 07:20:57,40,Weightlifting,5.9,148.0,131,103,60,33,0,0,0,false,,,
2024-09-01 00:42:38,2024-09-02 00:35:26,UTC+02:00,2024-09-01 11:04:39,2024-09-01 12:58:55,114,Running,19.3,1502.0,180,151,1,9,14,53,23,false,,,
2024-08-31 01:01:09,2024-09-01 00:42:38,UTC+02:00,2024-08-31 10:12:05,2024-08-31 11:15:48,63,Weightlifting,5.3,146.0,127,92,42,14,0,0,0,false,,,
2024-08-30 00:26:19,2024-08-31 01:01:09,UTC+02:00,2024-08-30 15:15:00,2024-08-30 15:29:59,14,Walking,4.6,53.0,113,103,99,1,0,0,0,false,,,
2024-08-30 00:26:19,2024-08-31 01:01:09,UTC+02:00,2024-08-30 07:03:39,2024-08-30 08:05:11,61,Running,16.8,852.0,182,155,0,4,12,53,31,false,,,
2024-08-28 00:14:21,2024-08-29 00:20:37,UTC+02:00,2024-08-28 08:34:08,2024-08-28 09:20:23,46,Weightlifting,0.0,52.0,117,78,4,0,0,0,0,false,,,
2024-08-28 00:14:21,2024-08-29 00:20:37,UTC+02:00,2024-08-28 07:34:08,2024-08-28 08:20:23,46,Weightlifting,0.4,53.0,103,82,13,0,0,0,0,false,,,
2024-08-27 00:18:58,2024-08-28 00:14:21,UTC+02:00,2024-08-27 09:19:48,2024-08-27 10:16:23,56,Weightlifting,2.8,65.0,113,75,6,0,0,0,0,false,,,
2024-08-27 00:18:58,2024-08-28 00:14:21,UTC+02:00,2024-08-27 08:19:48,2024-08-27 09:16:23,56,Weightlifting,4.1,68.0,112,82,19,0,0,0,0,false,,,
2024-08-26 01:30:55,2024-08-27 00:18:58,UTC+02:00,2024-08-26 10:07:07,2024-08-26 11:06:55,59,Running,16.2,809.0,175,153,0,1,17,69,13,false,,,
2024-08-26 01:30:55,2024-08-27 00:18:58,UTC+02:00,2024-08-26 09:36:45,2024-08-26 09:49:28,12,Swimming,8.0,156.0,173,147,0,4,47,42,7,false,,,
2024-08-25 00:18:28,2024-08-26 01:30:55,UTC+02:00,2024-08-25 17:16:02,2024-08-25 17:39:55,23,Weightlifting,4.1,35.0,124,86,36,3,0,0,0,false,,,
2024-08-24 00:53:55,2024-08-25 00:18:28,UTC+02:00,2024-08-24 07:46:12,2024-08-24 09:26:50,100,Running,18.5,1349.0,174,153,0,2,15,71,12,false,,,
2024-08-23 01:48:12,2024-08-24 00:53:55,UTC+02:00,2024-08-23 11:23:33,2024-08-23 12:09:08,45,Swimming,12.9,515.0,169,142,0,17,33,50,0,false,,,
2024-08-23 01:48:12,2024-08-24 00:53:55,UTC+02:00,2024-08-23 11:16:46,2024-08-23 11:22:04,5,Swimming,4.7,44.0,153,128,3,35,58,4,0,false,,,
2024-08-22 01:27:30,2024-08-23 01:48:12,UTC+02:00,2024-08-22 08:32:29,2024-08-22 09:24:13,51,Running,17.5,813.0,184,164,0,0,3,44,53,false,,,
2024-08-21 01:38:03,2024-08-22 01:27:30,UTC+02:00,2024-08-21 10:47:48,2024-08-21 12:16:03,88,Weightlifting,4.1,105.0,115,79,20,0,0,0,0,false,,,
2024-08-20 01:04:35,2024-08-21 01:38:03,UTC+02:00,2024-08-20 10:15:46,2024-08-20 10:55:20,39,Swimming,13.0,491.0,165,149,0,0,22,78,0,false,,,
2024-08-17 00:39:58,2024-08-18 00:51:58,UTC+02:00,2024-08-17 17:43:40,2024-08-17 19:12:44,89,Weightlifting,6.5,253.0,140,98,34,35,1,0,0,false,,,
2024-08-13 21:56:58,2024-08-14 23:57:54,UTC+02:00,2024-08-14 08:00:44,2024-08-14 08:50:51,50,Running,16.0,727.0,179,158,0,0,5,74,21,false,,,
2024-08-13 21:56:58,2024-08-14 23:57:54,UTC+02:00,2024-08-14 07:17:53,2024-08-14 07:55:49,37,Weightlifting,4.2,51.0,116,88,45,1,0,0,0,false,,,
2024-08-13 00:14:01,2024-08-13 21:56:58,UTC+02:00,2024-08-13 14:14:14,2024-08-13 16:06:47,112,Hiking,10.1,551.0,142,111,28,60,6,0,0,false,,,
2024-08-11 22:40:42,2024-08-13 00:14:01,UTC+02:00,2024-08-12 10:32:03,2024-08-12 13:31:48,179,Hiking,8.5,456.0,135,98,63,15,0,0,0,false,,,
2024-08-10 21:37:58,2024-08-11 22:40:42,UTC+02:00,2024-08-11 13:39:12,2024-08-11 14:55:32,76,Hiking,6.5,221.0,161,98,34,19,5,1,0,false,,,
2024-08-10 21:37:58,2024-08-11 22:40:42,UTC+02:00,2024-08-11 07:42:33,2024-08-11 09:07:08,84,Running,16.4,1013.0,174,146,0,9,26,63,2,false,,,
2024-08-10 03:26:06,2024-08-10 21:37:58,UTC+02:00,2024-08-10 19:16:47,2024-08-10 20:28:23,71,Hiking,10.7,373.0,175,109,34,12,12,16,1,false,,,
2024-08-09 01:16:15,2024-08-10 03:26:06,UTC+02:00,2024-08-09 07:52:14,2024-08-09 09:27:36,95,Running,19.2,1394.0,187,159,0,0,4,76,20,false,,,
2024-08-08 05:19:16,2024-08-09 01:16:15,UTC+02:00,2024-08-08 14:12:49,2024-08-08 15:02:40,49,Weightlifting,4.7,92.0,140,92,47,9,1,0,0,false,,,
2024-08-05 23:34:20,2024-08-06 23:21:52,UTC-05:00,2024-08-06 16:06:13,2024-08-06 16:08:52,2,Running,4.5,27.0,151,137,3,16,58,23,0,false,,,
2024-08-05 23:34:20,2024-08-06 23:21:52,UTC-05:00,2024-08-06 15:50:38,2024-08-06 16:04:52,14,Swimming,9.4,187.0,172,151,1,3,12,74,9,false,,,
2024-08-05 23:34:20,2024-08-06 23:21:52,UTC-05:00,2024-08-06 08:24:13,2024-08-06 09:20:36,56,Weightlifting,5.0,107.0,136,93,60,7,0,0,0,false,,,
2024-08-04 23:26:29,2024-08-05 23:34:20,UTC-05:00,2024-08-05 16:55:00,2024-08-05 17:41:39,46,Running,14.8,621.0,172,152,0,8,10,71,11,false,,,
2024-08-04 23:26:29,2024-08-05 23:34:20,UTC-05:00,2024-08-05 09:55:00,2024-08-05 10:41:39,46,Running,3.8,56.0,109,75,7,0,0,0,0,false,,,
2024-08-03 23:10:47,2024-08-04 23:26:29,UTC-05:00,2024-08-04 08:37:24,2024-08-04 10:01:17,83,Running,18.2,1159.0,174,155,0,7,11,57,25,false,,,
2024-08-02 22:41:45,2024-08-03 23:10:47,UTC-05:00,2024-08-03 07:33:47,2024-08-03 08:31:07,57,Weightlifting,6.4,210.0,138,103,46,40,1,0,0,false,,,
2024-08-01 16:15:36,2024-08-02 22:41:45,UTC-05:00,2024-08-02 07:34:01,2024-08-02 08:34:40,60,Running,0.0,69.0,93,76,0,0,0,0,0,false,,,
2024-08-01 16:15:36,2024-08-02 22:41:45,UTC-05:00,2024-08-02 00:34:01,2024-08-02 01:34:40,60,Running,16.1,806.0,189,152,1,3,13,63,20,false,,,
2024-07-31 23:43:29,2024-08-01 23:15:36,UTC+02:00,2024-08-01 14:07:45,2024-08-01 15:07:47,60,Cycling,0.0,68.0,90,68,0,0,0,0,0,false,,,
2024-07-31 23:43:29,2024-08-01 23:15:36,UTC+02:00,2024-08-01 07:07:45,2024-08-01 08:07:47,60,Cycling,14.1,676.0,163,142,1,12,35,51,0,false,,,
2024-07-30 23:11:57,2024-07-31 22:43:29,UTC+01:00,2024-07-31 12:15:12,2024-07-31 13:31:29,76,Running,4.1,94.0,121,68,7,0,0,0,0,false,,,
2024-07-30 23:11:57,2024-07-31 22:43:29,UTC+01:00,2024-07-31 06:15:12,2024-07-31 07:31:29,76,Running,16.1,817.0,178,139,20,13,4,54,9,false,,,
2024-07-28 23:43:54,2024-07-29 23:37:31,UTC+02:00,2024-07-29 13:47:10,2024-07-29 14:41:22,54,Weightlifting,0.0,62.0,100,63,0,0,0,0,0,false,,,
2024-07-28 23:43:54,2024-07-29 23:37:31,UTC+02:00,2024-07-29 07:47:10,2024-07-29 08:41:22,54,Weightlifting,,,,,,,,,,false,,,
2024-07-28 23:43:54,2024-07-29 23:37:31,UTC+02:00,2024-07-29 06:47:10,2024-07-29 07:41:22,54,Weightlifting,5.8,168.0,138,99,56,24,0,0,0,false,,,
2024-07-27 23:30:01,2024-07-28 23:43:54,UTC+02:00,2024-07-28 16:54:55,2024-07-28 18:41:25,106,Running,4.1,124.0,113,80,11,0,0,0,0,false,,,
2024-07-27 23:30:01,2024-07-28 23:43:54,UTC+02:00,2024-07-28 09:54:55,2024-07-28 11:41:25,106,Running,19.9,1564.0,175,159,0,1,4,70,25,false,,,
2024-07-27 02:59:11,2024-07-27 23:30:01,UTC+02:00,2024-07-27 18:07:34,2024-07-27 19:03:54,56,Running,0.0,64.0,93,64,0,0,0,0,0,false,,,
2024-07-27 02:59:11,2024-07-27 23:30:01,UTC+02:00,2024-07-27 12:07:34,2024-07-27 13:03:54,56,Running,4.6,93.0,119,90,36,4,0,0,0,false,,,
2024-07-27 02:59:11,2024-07-27 23:30:01,UTC+02:00,2024-07-27 11:07:34,2024-07-27 12:03:54,56,Running,12.6,541.0,168,134,9,16,41,34,0,false,,,
2024-07-25 22:20:59,2024-07-27 01:59:11,UTC+01:00,2024-07-26 06:17:50,2024-07-26 07:04:55,47,Weightlifting,4.9,93.0,137,90,56,8,0,0,0,false,,,
2024-07-24 22:00:40,2024-07-25 22:20:59,UTC+01:00,2024-07-25 20:13:30,2024-07-25 20:28:29,14,Walking,4.3,29.0,119,96,86,2,0,0,0,false,,,
2024-07-24 22:00:40,2024-07-25 22:20:59,UTC+01:00,2024-07-25 06:10:35,2024-07-25 07:04:32,53,Running,16.1,755.0,187,156,0,1,11,64,24,false,,,
2024-07-23 23:03:10,2024-07-24 22:00:40,UTC+01:00,2024-07-24 06:02:55,2024-07-24 06:50:38,47,Weightlifting,4.8,90.0,126,94,62,10,0,0,0,false,,,
2024-07-23 00:12:47,2024-07-24 00:03:10,UTC+02:00,2024-07-23 08:06:39,2024-07-23 08:59:46,53,Running,4.6,95.0,147,87,20,9,1,0,0,false,,,
2024-07-23 00:12:47,2024-07-24 00:03:10,UTC+02:00,2024-07-23 07:06:39,2024-07-23 07:59:46,53,Running,16.3,769.0,174,158,0,0,4,81,15,false,,,
2024-07-20 23:17:39,2024-07-22 00:10:41,UTC+02:00,2024-07-21 13:29:22,2024-07-21 14:59:09,89,Hiking,7.8,331.0,144,106,61,37,1,0,0,false,,,
2024-07-20 23:17:39,2024-07-22 00:10:41,UTC+02:00,2024-07-21 11:03:12,2024-07-21 12:30:49,87,Running,19.2,1319.0,179,161,0,0,1,63,36,false,,,
2024-07-20 00:30:57,2024-07-20 23:17:39,UTC+02:00,2024-07-20 10:38:03,2024-07-20 11:59:44,81,Weightlifting,6.5,226.0,154,100,55,21,4,1,0,false,,,
2024-07-18 23:30:30,2024-07-20 00:30:57,UTC+02:00,2024-07-19 08:16:01,2024-07-19 08:49:38,33,Running,4.1,41.0,110,81,24,0,0,0,0,false,,,
2024-07-18 23:30:30,2024-07-20 00:30:57,UTC+02:00,2024-07-19 07:54:24,2024-07-19 08:15:19,20,Running,,,,,,,,,,false,,,
2024-07-18 23:30:30,2024-07-20 00:30:57,UTC+02:00,2024-07-19 07:16:01,2024-07-19 07:49:38,33,Running,13.2,440.0,177,152,0,6,10,69,15,false,,,
2024-07-18 23:30:30,2024-07-20 00:30:57,UTC+02:00,2024-07-19 06:54:24,2024-07-19 07:15:19,20,Running,9.3,236.0,161,143,5,5,27,63,0,false,,,
2024-07-18 00:22:34,2024-07-18 23:30:30,UTC+02:00,2024-07-18 07:06:55,2024-07-18 08:06:57,60,Cycling,13.5,643.0,165,140,1,12,53,34,0,false,,,
2024-07-17 00:02:28,2024-07-18 00:22:34,UTC+02:00,2024-07-17 07:46:29,2024-07-17 08:33:21,46,Weightlifting,2.3,54.0,118,72,3,1,0,0,0,false,,,
2024-07-17 00:02:28,2024-07-18 00:22:34,UTC+02:00,2024-07-17 06:46:29,2024-07-17 07:33:21,46,Weightlifting,4.6,81.0,126,91,55,6,0,0,0,false,,,
2024-07-15 23:36:49,2024-07-17 00:02:28,UTC+02:00,2024-07-16 07:07:41,2024-07-16 07:57:43,50,Running,14.8,660.0,172,152,0,0,25,70,5,false,,,
2024-07-13 23:39:33,2024-07-15 00:35:50,UTC+02:00,2024-07-14 11:26:52,2024-07-14 13:06:53,100,Running,20.2,1549.0,179,164,0,0,1,47,52,false,,,
2024-07-13 00:05:33,2024-07-13 23:39:33,UTC+02:00,2024-07-13 12:40:42,2024-07-13 13:55:29,74,Weightlifting,6.7,234.0,146,102,49,24,8,0,0,false,,,
2024-07-13 00:05:33,2024-07-13 23:39:33,UTC+02:00,2024-07-13 11:21:43,2024-07-13 12:00:26,38,Swimming,13.7,511.0,171,153,0,1,9,88,2,false,,,
2024-07-11 23:43:00,2024-07-13 00:05:33,UTC+02:00,2024-07-12 07:07:12,2024-07-12 08:07:01,59,Running,14.8,708.0,173,146,4,5,17,72,2,false,,,
2024-07-09 23:48:14,2024-07-10 23:13:59,UTC+02:00,2024-07-10 06:57:07,2024-07-10 07:49:28,52,Running,15.1,693.0,170,152,0,0,16,82,2,false,,,
2024-07-08 23:00:10,2024-07-09 23:48:14,UTC+02:00,2024-07-09 06:39:38,2024-07-09 07:28:40,49,Weightlifting,4.7,88.0,132,91,51,5,0,0,0,false,,,
2024-07-07 23:26:47,2024-07-08 23:00:10,UTC+02:00,2024-07-08 20:07:58,2024-07-08 21:13:58,66,Cycling,15.3,782.0,169,145,3,7,27,63,0,false,,,
2024-07-07 00:48:58,2024-07-07 23:26:47,UTC+02:00,2024-07-07 11:41:39,2024-07-07 13:13:50,92,Running,19.1,1332.0,174,158,0,0,8,64,28,false,,,
2024-07-07 00:48:58,2024-07-07 23:26:47,UTC+02:00,2024-07-07 11:02:19,2024-07-07 11:31:34,29,Hiking,4.2,39.0,124,91,54,2,0,0,0,false,,,
