Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2024-07-06 00:59:13,2024-07-07 00:48:58,UTC+02:00,2024-07-06 12:05:01,2024-07-06 12:45:07,40,Swimming,12.4,443.0,171,141,2,9,39,50,0,false,,,
2024-07-06 00:59:13,2024-07-07 00:48:58,UTC+02:00,2024-07-06 10:41:53,2024-07-06 11:28:07,46,Weightlifting,6.2,187.0,150,105,39,46,3,0,0,false,,,
2024-07-05 00:22:46,2024-07-06 00:59:13,UTC+02:00,2024-07-05 07:10:50,2024-07-05 07:51:14,40,Swimming,13.7,518.0,170,150,1,4,14,80,1,false,,,
2024-07-03 23:38:23,2024-07-05 00:22:46,UTC+02:00,2024-07-04 21:27:04,2024-07-04 21:47:06,20,Cycling,7.9,195.0,153,134,6,27,42,25,0,false,,,
2024-07-02 23:26:08,2024-07-03 22:38:23,UTC+01:00,2024-07-03 06:07:30,2024-07-03 07:08:59,61,Running,15.7,761.0,176,147,2,3,16,66,9,false,,,
2024-07-01 23:37:33,2024-07-02 23:26:08,UTC+01:00,2024-07-02 20:45:55,2024-07-02 22:13:00,87,Weightlifting,6.5,244.0,138,96,43,25,0,0,0,false,,,
2024-07-01 00:46:08,2024-07-01 23:37:33,UTC+01:00,2024-07-01 19:22:19,2024-07-01 20:07:24,45,Running,15.5,650.0,179,158,0,0,7,71,22,false,,,
2024-07-01 00:46:08,2024-07-01 23:37:33,UTC+01:00,2024-07-01 18:22:19,2024-07-01 19:07:24,45,Running,0.6,51.0,100,66,2,0,0,0,0,false,,,
2024-06-29 23:11:16,2024-07-01 01:46:08,UTC+02:00,2024-06-30 13:10:00,2024-06-30 14:10:00,60,Weightlifting,,,,,,,,,,false,,,
2024-06-29 23:11:16,2024-07-01 01:46:08,UTC+02:00,2024-06-30 12:10:00,2024-06-30 13:10:00,60,Weightlifting,5.2,125.0,130,94,61,9,0,0,0,false,,,
2024-06-29 23:11:16,2024-07-01 01:46:08,UTC+02:00,2024-06-30 11:24:07,2024-06-30 11:59:59,35,Swimming,,,,,,,,,,false,,,
2024-06-29 23:11:16,2024-07-01 01:46:08,UTC+02:00,2024-06-30 10:24:07,2024-06-30 10:59:59,35,Swimming,13.3,451.0,173,149,1,2,23,66,8,false,,,
2024-06-28 23:29:19,2024-06-29 23:11:16,UTC+02:00,2024-06-29 10:58:30,2024-06-29 11:13:29,14,Walking,4.6,51.0,129,103,55,37,0,0,0,false,,,
2024-06-28 23:29:19,2024-06-29 23:11:16,UTC+02:00,2024-06-29 09:03:49,2024-06-29 10:00:37,56,Weightlifting,5.7,157.0,150,96,44,19,4,0,0,false,,,
2024-06-27 23:11:16,2024-06-28 23:29:19,UTC+02:00,2024-06-28 08:04:18,2024-06-28 08:54:18,50,Running,4.9,105.0,132,93,26,12,0,0,0,false,,,
2024-06-27 23:11:16,2024-06-28 23:29:19,UTC+02:00,2024-06-28 07:04:18,2024-06-28 07:54:18,50,Running,16.5,745.0,184,160,0,0,2,65,33,false,,,
2024-06-27 00:27:22,2024-06-27 23:11:16,UTC+02:00,2024-06-27 08:04:15,2024-06-27 08:50:37,46,Cycling,5.1,117.0,149,94,25,18,4,0,0,false,,,
2024-06-27 00:27:22,2024-06-27 23:11:16,UTC+02:00,2024-06-27 07:04:15,2024-06-27 07:50:37,46,Cycling,13.8,569.0,166,147,1,2,34,63,0,false,,,
2024-06-25 23:21:48,2024-06-27 00:27:22,UTC+02:00,2024-06-26 17:07:30,2024-06-26 17:41:59,34,Activity,4.4,55.0,134,87,42,2,1,0,0,false,,,
2024-06-25 23:21:48,2024-06-27 00:27:22,UTC+02:00,2024-06-26 07:37:32,2024-06-26 08:23:35,46,Running,4.1,52.0,111,83,17,0,0,0,0,false,,,
2024-06-25 23:21:48,2024-06-27 00:27:22,UTC+02:00,2024-06-26 06:37:32,2024-06-26 07:23:35,46,Running,15.7,661.0,173,157,0,1,7,64,28,false,,,
2024-06-25 00:20:09,2024-06-25 23:21:48,UTC+02:00,2024-06-25 08:06:58,2024-06-25 08:51:44,44,Swimming,,,,,,,,,,false,,,
2024-06-25 00:20:09,2024-06-25 23:21:48,UTC+02:00,2024-06-25 07:06:58,2024-06-25 07:51:44,44,Swimming,14.1,573.0,177,150,1,0,28,61,10,false,,,
2024-06-23 23:59:18,2024-06-25 00:20:09,UTC+02:00,2024-06-24 21:45:52,2024-06-24 22:15:57,30,Cycling,0.0,34.0,98,78,2,0,0,0,0,false,,,
2024-06-23 23:59:18,2024-06-25 00:20:09,UTC+02:00,2024-06-24 20:45:52,2024-06-24 21:15:57,30,Cycling,7.1,224.0,139,123,3,75,22,0,0,false,,,
2024-06-23 23:59:18,2024-06-25 00:20:09,UTC+02:00,2024-06-24 06:31:43,2024-06-24 07:33:28,61,Weightlifting,4.5,90.0,124,84,31,4,0,0,0,false,,,
2024-06-22 23:40:12,2024-06-23 23:59:18,UTC+02:00,2024-06-23 12:07:50,2024-06-23 12:52:53,45,Cycling,9.0,355.0,142,126,3,57,40,0,0,false,,,
2024-06-21 23:35:28,2024-06-22 23:40:12,UTC+02:00,2024-06-22 11:57:10,2024-06-22 12:27:57,30,Swimming,8.7,287.0,156,132,1,14,83,2,0,false,,,
2024-06-21 23:35:28,2024-06-22 23:40:12,UTC+02:00,2024-06-22 10:25:57,2024-06-22 11:22:45,56,Weightlifting,5.7,168.0,140,97,32,26,3,0,0,false,,,
2024-06-20 23:42:34,2024-06-21 23:35:28,UTC+02:00,2024-06-21 07:04:30,2024-06-21 07:37:52,33,Running,14.2,489.0,178,159,0,1,1,78,20,false,,,
2024-06-19 23:32:47,2024-06-20 23:42:34,UTC+02:00,2024-06-20 07:07:44,2024-06-20 07:58:47,51,Weightlifting,,,,,,,,,,false,,,
2024-06-17 23:32:47,2024-06-19 00:25:43,UTC+02:00,2024-06-18 06:34:23,2024-06-18 07:34:00,59,Weightlifting,4.9,117.0,129,88,34,12,0,0,0,false,,,
2024-06-16 23:55:35,2024-06-17 23:32:47,UTC+02:00,2024-06-17 20:37:14,2024-06-17 20:54:17,17,Running,11.0,247.0,179,158,0,1,1,76,22,false,,,
2024-06-16 23:55:35,2024-06-17 23:32:47,UTC+02:00,2024-06-17 07:21:22,2024-06-17 07:51:43,30,Cycling,7.6,245.0,144,127,7,34,59,0,0,false,,,
2024-06-16 00:20:00,2024-06-16 23:55:35,UTC+02:00,2024-06-16 10:11:12,2024-06-16 12:24:25,133,Hiking,9.3,495.0,151,101,32,34,7,0,0,false,,,
2024-06-14 23:42:03,2024-06-16 00:20:00,UTC+02:00,2024-06-15 17:36:00,2024-06-15 18:36:21,60,Cycling,11.1,521.0,146,130,1,26,72,0,0,false,,,
2024-06-14 23:42:03,2024-06-16 00:20:00,UTC+02:00,2024-06-15 10:59:52,2024-06-15 11:54:30,54,Weightlifting,,,,,,,,,,false,,,
2024-06-13 23:42:03,2024-06-14 23:42:03,UTC+02:00,2024-06-14 06:41:58,2024-06-14 07:37:10,55,Weightlifting,4.2,76.0,125,75,11,4,0,0,0,false,,,
2024-06-12 23:42:37,2024-06-13 23:42:03,UTC+02:00,2024-06-13 06:37:19,2024-06-13 07:33:40,56,Weightlifting,4.2,77.0,145,79,17,3,0,0,0,false,,,
2024-06-10 23:50:32,2024-06-12 00:19:56,UTC+01:00,2024-06-11 05:58:59,2024-06-11 06:44:56,45,Running,16.5,711.0,180,163,0,0,0,53,47,false,,,
2024-06-09 00:32:55,2024-06-10 00:51:28,UTC+02:00,2024-06-09 10:57:33,2024-06-09 12:34:15,96,Running,19.3,1419.0,183,159,0,0,1,79,20,false,,,
2024-06-08 00:25:27,2024-06-09 00:32:55,UTC+02:00,2024-06-08 10:20:18,2024-06-08 11:27:47,67,Weightlifting,4.7,105.0,130,90,49,6,0,0,0,false,,,
2024-06-06 23:46:50,2024-06-08 00:25:27,UTC+02:00,2024-06-07 08:12:19,2024-06-07 09:04:20,52,Running,4.6,94.0,141,89,21,6,3,0,0,false,,,
2024-06-06 23:46:50,2024-06-08 00:25:27,UTC+02:00,2024-06-07 07:12:19,2024-06-07 08:04:20,52,Running,16.3,761.0,182,159,0,0,2,73,25,false,,,
2024-06-05 23:32:30,2024-06-06 23:46:50,UTC+02:00,2024-06-06 08:09:07,2024-06-06 09:02:32,53,Running,4.6,93.0,127,90,33,8,0,0,0,false,,,
2024-06-05 23:32:30,2024-06-06 23:46:50,UTC+02:00,2024-06-06 07:09:07,2024-06-06 08:02:32,53,Running,16.3,773.0,182,158,0,0,2,80,18,false,,,
2024-06-04 23:18:58,2024-06-05 23:32:30,UTC+02:00,2024-06-05 07:42:53,2024-06-05 08:39:28,56,Running,,,,,,,,,,false,,,
2024-06-04 23:18:58,2024-06-05 23:32:30,UTC+02:00,2024-06-05 06:42:53,2024-06-05 07:39:28,56,Running,15.8,761.0,179,153,0,2,11,70,17,false,,,
2024-06-03 23:33:09,2024-06-04 23:18:58,UTC+02:00,2024-06-04 07:41:26,2024-06-04 08:34:00,52,Weightlifting,1.4,60.0,106,74,4,0,0,0,0,false,,,
2024-06-03 23:33:09,2024-06-04 23:18:58,UTC+02:00,2024-06-04 06:41:26,2024-06-04 07:34:00,52,Weightlifting,5.1,120.0,138,93,37,15,2,0,0,false,,,
2024-06-02 00:04:03,2024-06-02 23:59:28,UTC+02:00,2024-06-02 12:50:50,2024-06-02 13:14:34,23,Running,12.4,337.0,177,157,0,0,2,85,13,false,,,
2024-06-02 00:04:03,2024-06-02 23:59:28,UTC+02:00,2024-06-02 11:48:44,2024-06-02 11:57:32,8,Running,7.5,120.0,169,154,0,0,14,85,1,false,,,
2024-06-02 00:04:03,2024-06-02 23:59:28,UTC+02:00,2024-06-02 11:07:46,2024-06-02 11:47:27,39,Running,15.4,591.0,187,160,0,0,6,61,33,false,,,
2024-06-01 00:46:37,2024-06-02 00:04:03,UTC+02:00,2024-06-01 11:43:12,2024-06-01 12:21:44,38,Running,,,,,,,,,,false,,,
2024-06-01 00:46:37,2024-06-02 00:04:03,UTC+02:00,2024-06-01 10:20:46,2024-06-01 11:37:35,76,Weightlifting,,,,,,,,,,false,,,
2024-05-31 00:07:53,2024-06-01 00:46:37,UTC+02:00,2024-05-31 07:06:30,2024-05-31 07:57:32,51,Running,16.5,741.0,182,158,0,3,7,44,46,false,,,
2024-05-28 23:24:07,2024-05-30 00:31:08,UTC+02:00,2024-05-29 06:38:17,2024-05-29 07:31:17,53,Weightlifting,6.0,189.0,134,100,31,42,0,0,0,false,,,
2024-05-28 00:29:24,2024-05-28 23:24:07,UTC+02:00,2024-05-28 07:04:27,2024-05-28 08:12:17,67,Running,17.6,987.0,181,159,0,0,1,80,19,false,,,
2024-05-26 00:35:02,2024-05-27 00:42:56,UTC+02:00,2024-05-26 12:07:54,2024-05-26 12:33:29,25,Running,13.4,383.0,193,161,0,1,1,65,33,false,,,
2024-05-26 00:35:02,2024-05-27 00:42:56,UTC+02:00,2024-05-26 10:04:14,2024-05-26 10:16:26,12,Running,8.3,156.0,176,150,1,1,18,64,16,false,,,
2024-05-26 00:35:02,2024-05-27 00:42:56,UTC+02:00,2024-05-26 09:02:05,2024-05-26 09:44:58,42,Running,15.9,648.0,193,162,0,0,3,55,42,false,,,
2024-05-24 01:23:30,2024-05-25 00:20:36,UTC+02:00,2024-05-24 12:02:32,2024-05-24 12:39:55,37,Running,13.8,506.0,173,154,0,1,8,86,5,false,,,
2024-05-24 01:23:30,2024-05-25 00:20:36,UTC+02:00,2024-05-24 10:55:11,2024-05-24 11:31:41,36,Weightlifting,5.2,106.0,152,97,43,19,6,0,0,false,,,
2024-05-22 23:53:23,2024-05-24 01:23:30,UTC+02:00,2024-05-23 07:14:04,2024-05-23 07:57:26,43,Weightlifting,4.6,81.0,128,91,45,13,0,0,0,false,,,
2024-05-22 00:47:03,2024-05-22 23:53:23,UTC+02:00,2024-05-22 06:59:13,2024-05-22 08:03:05,63,Running,16.6,859.0,182,153,2,3,6,70,19,false,,,
2024-05-20 23:36:28,2024-05-22 00:47:03,UTC+02:00,2024-05-21 06:38:35,2024-05-21 07:29:50,51,Weightlifting,5.7,154.0,151,96,38,26,4,0,0,false,,,
2024-05-18 23:31:46,2024-05-19 23:35:11,UTC+02:00,2024-05-19 11:03:00,2024-05-19 11:40:29,37,Soccer,10.4,305.0,172,127,25,16,18,34,3,false,,,
2024-05-18 23:31:46,2024-05-19 23:35:11,UTC+02:00,2024-05-19 07:05:06,2024-05-19 08:39:57,94,Running,18.4,1304.0,176,155,0,0,6,88,6,false,,,
2024-05-18 01:14:38,2024-05-18 23:31:46,UTC+02:00,2024-05-18 10:18:06,2024-05-18 11:31:41,73,Weightlifting,4.6,111.0,134,86,36,4,0,0,0,false,,,
2024-05-16 23:20:12,2024-05-18 01:14:38,UTC+02:00,2024-05-17 07:01:40,2024-05-17 07:53:03,51,Running,14.3,625.0,175,148,3,4,17,71,5,false,,,
2024-05-15 01:18:01,2024-05-16 00:07:26,UTC+02:00,2024-05-15 11:30:44,2024-05-15 12:59:51,89,Running,19.5,1356.0,192,162,0,0,2,55,43,false,,,
2024-05-12 00:06:17,2024-05-12 23:51:43,UTC+02:00,2024-05-12 19:09:09,2024-05-12 19:27:00,17,Running,10.7,249.0,172,156,0,0,3,88,9,false,,,
2024-05-12 00:06:17,2024-05-12 23:51:43,UTC+02:00,2024-05-12 18:48:00,2024-05-12 19:04:48,16,Weightlifting,4.4,45.0,132,100,49,33,1,0,0,false,,,
2024-05-10 23:50:16,2024-05-12 00:06:17,UTC+02:00,2024-05-11 17:31:36,2024-05-11 18:16:57,45,Running,16.1,688.0,196,162,0,0,0,58,42,false,,,
2024-05-10 00:01:39,2024-05-10 23:50:16,UTC+02:00,2024-05-10 06:36:59,2024-05-10 07:28:03,51,Weightlifting,4.9,101.0,142,90,41,8,4,0,0,false,,,
2024-05-08 23:46:33,2024-05-10 00:01:39,UTC+02:00,2024-05-09 07:01:17,2024-05-09 08:03:38,62,Running,16.4,787.0,183,149,0,11,10,48,31,false,,,
2024-05-07 23:29:25,2024-05-08 23:46:33,UTC+02:00,2024-05-08 06:59:26,2024-05-08 07:55:22,55,Running,17.5,833.0,184,160,0,2,3,35,60,false,,,
2024-05-07 00:09:28,2024-05-07 23:29:25,UTC+02:00,2024-05-07 06:36:27,2024-05-07 07:39:04,62,Weightlifting,5.4,145.0,139,92,47,16,2,0,0,false,,,
2024-05-05 00:18:11,2024-05-06 00:39:35,UTC+02:00,2024-05-05 12:03:36,2024-05-05 13:56:48,113,Running,20.1,1610.0,185,156,0,0,7,53,40,false,,,
2024-05-04 01:04:14,2024-05-05 00:18:11,UTC+02:00,2024-05-04 10:04:15,2024-05-04 11:32:59,88,Weightlifting,6.9,260.0,152,98,51,23,6,0,0,false,,,
2024-05-03 00:40:21,2024-05-04 01:04:14,UTC+02:00,2024-05-03 17:39:56,2024-05-03 19:02:13,82,Running,19.0,1204.0,186,158,0,0,5,44,51,false,,,
2024-05-02 01:00:00,2024-05-03 00:40:21,UTC+02:00,2024-05-02 12:22:01,2024-05-02 13:57:57,95,Running,16.3,1045.0,186,140,0,10,40,45,5,false,,,
2024-04-30 23:59:30,2024-05-02 01:00:00,UTC+02:00,2024-05-01 11:43:07,2024-05-01 11:51:51,8,Running,7.5,113.0,176,150,2,1,13,72,12,false,,,
2024-04-30 23:59:30,2024-05-02 01:00:00,UTC+02:00,2024-05-01 10:36:13,2024-05-01 11:36:01,59,Weightlifting,5.4,142.0,131,94,50,14,1,0,0,false,,,
2024-04-28 01:03:10,2024-04-29 00:51:38,UTC+02:00,2024-04-28 11:27:30,2024-04-28 13:06:38,99,Running,19.9,1428.0,181,157,0,4,8,35,53,false,,,
2024-04-26 23:53:56,2024-04-28 01:03:10,UTC+02:00,2024-04-27 09:29:40,2024-04-27 10:50:28,80,Weightlifting,6.9,237.0,144,98,68,16,4,0,0,false,,,
2024-04-26 00:05:46,2024-04-26 23:53:56,UTC+02:00,2024-04-26 07:07:00,2024-04-26 08:05:30,58,Running,15.9,738.0,182,147,2,6,13,58,21,false,,,
2024-04-24 23:29:49,2024-04-26 00:05:46,UTC+02:00,2024-04-25 14:21:00,2024-04-25 14:38:59,17,Walking,4.7,57.0,120,100,81,18,0,0,0,false,,,
2024-04-24 23:29:49,2024-04-26 00:05:46,UTC+02:00,2024-04-25 07:04:30,2024-04-25 07:44:35,40,Running,15.0,563.0,178,155,0,1,10,66,23,false,,,
2024-04-23 23:14:53,2024-04-24 23:29:49,UTC+02:00,2024-04-24 06:38:18,2024-04-24 07:43:36,65,Running,17.7,939.0,188,156,0,0,4,62,34,false,,,
2024-04-22 23:18:54,2024-04-23 23:14:53,UTC+02:00,2024-04-23 06:36:22,2024-04-23 07:28:21,51,Weightlifting,5.7,155.0,137,95,42,18,6,0,0,false,,,
2024-04-21 00:12:12,2024-04-22 00:16:07,UTC+02:00,2024-04-21 08:58:10,2024-04-21 10:29:02,90,Running,17.2,1054.0,181,142,2,11,30,41,16,false,,,
2024-04-20 00:00:52,2024-04-21 00:12:12,UTC+02:00,2024-04-20 07:35:59,2024-04-20 08:37:11,61,Running,15.8,770.0,176,147,2,2,21,61,14,false,,,
2024-04-16 23:11:46,2024-04-18 00:12:58,UTC+02:00,2024-04-17 06:14:50,2024-04-17 07:11:48,56,Running,16.3,761.0,182,152,0,2,17,51,30,false,,,
2024-04-15 23:41:46,2024-04-16 23:11:46,UTC+02:00,2024-04-16 06:39:34,2024-04-16 07:31:47,52,Weightlifting,4.8,104.0,128,89,33,14,0,0,0,false,,,
2024-04-14 01:23:24,2024-04-14 23:47:35,UTC+02:00,2024-04-14 18:22:30,2024-04-14 18:55:29,32,Running,7.1,203.0,154,116,21,31,44,2,0,false,,,
2024-04-14 01:23:24,2024-04-14 23:47:35,UTC+02:00,2024-04-14 09:37:09,2024-04-14 11:04:34,87,Running,15.6,912.0,175,137,2,18,28,48,4,false,,,
2024-04-13 00:30:00,2024-04-14 01:23:24,UTC+02:00,2024-04-13 11:04:55,2024-04-13 11:46:18,41,Running,14.0,534.0,169,149,0,0,20,77,3,false,,,
2024-04-13 00:30:00,2024-04-14 01:23:24,UTC+02:00,2024-04-13 10:06:19,2024-04-13 10:57:32,51,Weightlifting,5.4,138.0,149,92,32,21,4,0,0,false,,,
2024-04-11 23:40:39,2024-04-13 00:30:00,UTC+02:00,2024-04-12 06:54:37,2024-04-12 07:58:21,63,Running,15.1,744.0,171,143,3,6,22,67,2,false,,,
2024-04-10 23:37:23,2024-04-11 23:40:39,UTC+02:00,2024-04-11 07:23:48,2024-04-11 08:09:01,45,Weightlifting,4.9,98.0,128,94,54,13,0,0,0,false,,,
2024-04-10 00:18:43,2024-04-10 23:37:23,UTC+02:00,2024-04-10 07:15:30,2024-04-10 07:55:43,40,Running,14.2,526.0,174,151,1,0,16,61,22,false,,,
2024-04-08 23:29:08,2024-04-10 00:18:43,UTC+02:00,2024-04-09 06:36:31,2024-04-09 08:02:49,86,Weightlifting,4.7,127.0,117,85,41,2,0,0,0,false,,,
2024-04-06 23:15:29,2024-04-07 23:12:33,UTC+02:00,2024-04-07 09:18:16,2024-04-07 10:57:37,99,Running,20.6,1663.0,182,168,0,0,0,4,96,false,,,
2024-04-06 00:17:12,2024-04-06 23:15:29,UTC+02:00,2024-04-06 10:12:41,2024-04-06 10:41:22,28,Weightlifting,4.7,71.0,134,95,48,18,4,0,0,false,,,
2024-04-05 00:39:49,2024-04-06 00:17:12,UTC+02:00,2024-04-05 07:13:07,2024-04-05 08:12:56,59,Running,16.2,790.0,174,151,0,3,13,67,17,false,,,
2024-04-03 22:53:13,2024-04-05 00:39:49,UTC+02:00,2024-04-04 06:41:25,2024-04-04 07:29:47,48,Weightlifting,4.9,104.0,133,88,33,10,2,0,0,false,,,
2024-04-03 01:16:46,2024-04-03 22:53:13,UTC+02:00,2024-04-03 09:46:30,2024-04-03 10:23:08,36,Running,14.8,528.0,172,157,0,0,2,76,22,false,,,
2024-04-01 22:29:10,2024-04-03 02:16:46,UTC+03:00,2024-04-02 06:59:49,2024-04-02 08:02:30,62,Running,17.4,886.0,178,156,0,0,8,53,39,false,,,
2024-03-30 23:25:21,2024-03-31 22:27:51,UTC+01:00,2024-03-31 10:12:45,2024-03-31 11:42:45,90,Running,19.3,1309.0,173,158,0,0,3,58,39,false,,,
2024-03-30 23:25:21,2024-03-31 22:27:51,UTC+01:00,2024-03-31 08:12:45,2024-03-31 09:42:45,90,Running,4.0,106.0,113,70,11,0,0,0,0,false,,,
2024-03-29 22:36:49,2024-03-30 23:25:21,UTC+01:00,2024-03-30 20:28:04,2024-03-30 20:46:44,18,Running,10.8,250.0,165,152,0,1,5,94,0,false,,,
2024-03-29 22:36:49,2024-03-30 23:25:21,UTC+01:00,2024-03-30 19:53:33,2024-03-30 20:25:17,31,Weightlifting,4.9,85.0,133,96,39,27,3,0,0,false,,,
2024-03-29 22:36:49,2024-03-30 23:25:21,UTC+01:00,2024-03-30 18:28:04,2024-03-30 18:46:44,18,Running,,,,,,,,,,false,,,
2024-03-29 22:36:49,2024-03-30 23:25:21,UTC+01:00,2024-03-30 17:53:33,2024-03-30 18:25:17,31,Weightlifting,,,,,,,,,,false,,,
2024-03-29 22:36:49,2024-03-30 23:25:21,UTC+01:00,2024-03-30 17:28:04,2024-03-30 17:46:44,18,Running,,,,,,,,,,false,,,
2024-03-29 22:36:49,2024-03-30 23:25:21,UTC+01:00,2024-03-30 16:53:33,2024-03-30 17:25:17,31,Weightlifting,,,,,,,,,,false,,,
2024-03-29 00:23:47,2024-03-29 22:36:49,UTC+01:00,2024-03-29 11:09:38,2024-03-29 12:24:06,74,Running,17.8,1025.0,173,154,0,1,10,68,21,false,,,
2024-03-29 00:23:47,2024-03-29 22:36:49,UTC+01:00,2024-03-29 09:09:38,2024-03-29 10:24:06,74,Running,1.9,85.0,102,67,3,0,0,0,0,false,,,
2024-03-27 00:02:40,2024-03-27 23:37:48,UTC+01:00,2024-03-27 07:00:53,2024-03-27 07:57:36,56,Weightlifting,7.0,238.0,147,105,38,34,13,0,0,false,,,
2024-03-25 22:57:43,2024-03-27 00:02:40,UTC+01:00,2024-03-26 07:13:29,2024-03-26 08:19:15,65,Running,15.8,810.0,172,147,0,4,17,74,5,false,,,
2024-03-24 00:19:26,2024-03-25 00:10:24,UTC+01:00,2024-03-24 11:10:19,2024-03-24 12:25:08,74,Running,18.3,1008.0,182,153,1,11,9,30,49,false,,,
2024-03-22 22:55:55,2024-03-24 00:19:26,UTC+01:00,2024-03-23 09:15:57,2024-03-23 10:22:24,66,Weightlifting,5.8,176.0,132,96,48,27,1,0,0,false,,,
2024-03-22 00:53:05,2024-03-22 22:55:55,UTC+01:00,2024-03-22 06:49:04,2024-03-22 07:58:00,68,Running,,,,,,,,,,false,,,
2024-03-20 22:51:50,2024-03-22 00:53:05,UTC+01:00,2024-03-21 06:41:47,2024-03-21 07:28:42,46,Weightlifting,4.6,82.0,122,91,62,5,0,0,0,false,,,
2024-03-19 23:47:32,2024-03-20 22:51:50,UTC+01:00,2024-03-20 07:07:50,2024-03-20 07:46:59,39,Running,13.8,504.0,170,150,0,1,17,78,4,false,,,
2024-03-18 23:41:30,2024-03-19 23:47:32,UTC+01:00,2024-03-19 06:46:51,2024-03-19 07:46:48,59,Running,16.2,764.0,177,149,0,10,12,51,27,false,,,
2024-03-16 23:29:11,2024-03-17 23:44:01,UTC+01:00,2024-03-17 09:54:46,2024-03-17 11:16:40,81,Running,19.3,1195.0,179,160,0,2,7,31,60,false,,,
2024-03-16 01:41:25,2024-03-16 23:29:11,UTC+01:00,2024-03-16 11:52:26,2024-03-16 12:32:12,39,Running,14.6,544.0,171,154,0,1,7,84,8,false,,,
2024-03-16 01:41:25,2024-03-16 23:29:11,UTC+01:00,2024-03-16 10:15:30,2024-03-16 11:23:47,68,Weightlifting,5.1,132.0,129,92,52,12,0,0,0,false,,,
